12.5,0.111,3.1,19.2,0.029,1.1,0,0.05562,0.00852,0,0.00114
8,0.087,10.9,14.8,0.022,1,0,0.03509,0.03744,0.1154,0.00205
8.4,0.081,6.3,15.1,0.024,1,0.0113,0.2158,0.02995,0.14167,0.00101
10.8,0.09,3.3,13.7,0.026,1.1,0,0.01042,0.02607,0.05136,0.00139
8.7,0.077,3.5,16,0.03,1,0.001,0.14049,0.03864,0.20687,0.00133
7.2,0.075,2.2,19.7,0.03,1.1,0.01854,0.01799,0.02221,0,0.00067
12.5,0.117,2.8,12.7,0.031,1.1,0,0.19914,0.00906,0,0.00156
13.6,0.093,2.9,12.9,0.031,1,0,0.06852,0.02308,0.01147,0.00107
9,0.09,3.1,12.8,0.024,1.1,0,0.06196,0.02983,0.10111,0.00108
11.1,0.084,2.2,16.3,0.028,1,0.01335,0.02912,0.01201,0.04345,0.0005
10.4,0.086,3.5,15.1,0.027,1,0.00023,0.03173,0.0104,0.07028,0.0013
10,0.09,2.5,14,0.023,1,0.01059,0.02347,0.01932,0.07629,0.00086
10.1,0.102,4.1,14.8,0.022,1,0.00741,0.02811,0.01059,0.03633,0.00113
6.6,0.099,1.9,11.9,0.017,1,0,0.01044,0.0201,0,0.00124
9.3,0.075,3.1,14.7,0.03,1,0.03696,0.07409,0.01517,0.14234,0.00053
9,0.09,2.5,13.6,0.028,1,0.01312,0.028,0.02494,0.02629,0.00057
10.2,0.084,2.4,14.9,0.027,1,0.00348,0.03781,0.01365,0.01665,0.00063
8.7,0.075,2.7,15.9,0.025,1,0.00556,0.00706,0.01155,0.03616,0.00055
7.1,0.084,2.6,13.5,0.024,1,0.00342,0.03633,0.02087,0.05689,0.00069
10.9,0.078,2.9,14.9,0.024,1,0.0223,0.01695,0.02966,0.01039,0.00156
7.2,0.069,2.6,15.5,0.022,1.1,0.00879,0.02584,0.01072,0.07967,0.00098
8,0.129,4.5,13.9,0.037,1.1,0,0.0088,0.01355,0,0.00128
7.2,0.087,1.1,11.6,0.021,1,0.01355,0.07339,0.01076,0.01249,0.00056
13.8,0.488,5,16,0.06,1.2,0,0.0104,0.00789,0,0.00106
6.6,0.123,2.6,12.8,0.017,1.3,0.00271,0.02663,0.02093,0.00419,0.00081
7.5,0.072,3.6,14.5,0.024,1.1,0,0.02268,0.00432,0.07307,0.0015
6.4,0.108,3.1,12.5,0.025,1.4,0,0.00778,0.00573,0.05628,0.00131
7.5,0.078,3.5,15,0.022,1.1,0,0.01986,0.01471,0,0.00092
7,0.078,2.1,10.4,0.021,1.2,0,0.0553,0.00703,0.00144,0.00139
7.9,0.113,3.6,15.1,0.029,1.1,0,0.00334,0.02284,0,0.00104
7.1,0.054,3,17.6,0.028,1.1,0,0.06,0.00544,0,0.00108
5.8,0.054,1.8,13.2,0.019,1,0,0.0044,0.00779,0,0.00104
6.8,0.093,2.7,16.5,0.018,1.3,0.01754,0.02706,0.00996,0.11123,0.00094
7.7,0.071,4,19.5,0.029,1.1,0,0.06626,0.01922,0,0.00107
7,0.057,2.8,16.2,0.024,1,0,0.06534,0.00273,0,0.00151
7.3,0.058,3.2,17.5,0.026,1.1,0,0.12625,0.01555,0.05105,0.00075
7.5,0.071,3.7,19.2,0.026,1.1,0,0.05699,0.02877,0.00249,0.00149
8,0.068,3.2,20.8,0.027,1.1,0.00014,0.00768,0.00015,0,0.00062
7.2,0.141,4.4,14.6,0.036,1.2,0,0.00231,0.01502,0,0.00106
6.8,0.087,4.8,13.7,0.035,1.4,0.00062,0.00184,0.01002,0.24551,0.00106
7.1,0.08,3.3,15.8,0.029,1.4,0,0.00529,0.00716,0.01501,0.00114
6.9,0.081,2.5,13.6,0.041,1,0,0.13052,0.00857,0,0.00107
6.9,0.058,3.2,17.7,0.022,1.1,0,0.06158,0.00424,0.06658,0.00115
7.8,0.081,3.1,14.8,0.031,1.1,0,0.02496,0.01092,0,0.00099
7.6,0.064,3.3,18.7,0.027,1.1,0,0.01712,0.01683,0.07664,0.00148
8,0.102,4,24.7,0.029,1.1,0,0.01049,0.00773,0,0.00189
7.1,0.075,3.5,15.6,0.033,1.1,0,0.02076,0.00558,0,0.00118
6.7,0.08,3.5,16.8,0.027,1.4,0.00316,0.11095,0.00702,0.02594,0.00118
5.6,0.096,1.5,10.2,0.014,1.2,0,0.05397,0.00817,0,0.00135
7.4,0.083,3.9,15.6,0.027,1,0.00734,0.02417,0.01572,0,0.00101
7.8,0.132,4.3,16.4,0.028,1.3,0,0.005,0.02219,0.43226,0.00129
5.1,0.165,2,10.1,0.014,1.4,0,0.0063,0.0096,0,0.00113
6.9,0.066,3.2,16.9,0.028,1.1,0.00354,0.21481,0.02091,0.06027,0.00145
7,0.093,3.2,13.2,0.023,1.1,0,0.00957,0.01127,0,0.00101
6,0.122,3.1,10.1,0.02,1.1,0,0.01178,0.02864,0,0.00166
5.9,0.087,2.5,10.5,0.024,1,0,0.03573,0.02451,0,0.00135
7.4,0.077,3.4,21.6,0.024,1.1,0,0.05752,0.02025,0.04763,0.00125
7.7,0.064,4,18.4,0.028,1.3,0,0.08,0.02168,0.00933,0.00156
6.5,0.061,3.5,20.2,0.021,1.1,0,0.04382,0.00547,0.04061,0.00064
7.3,0.096,2.7,13.8,0.026,1,0,0.02936,0.01109,0,0.00095
7.3,0.068,3.1,19.5,0.026,1.1,0.00381,0.02465,0.01371,0.05377,0.00062
5.8,0.064,3.4,17.7,0.023,1.4,0,0.00812,0.013,0,0.00075
7,0.079,2.4,13.7,0.025,1.1,0.00092,0.0056,0,0,0.00116
6,0.096,2.3,12.2,0.016,1.3,0,0.00882,0.01311,0,0.00138
7.3,0.08,4.2,18,0.029,1.1,0,0.04454,0.02009,0.02059,0.00202
6.3,0.071,2.5,13.2,0.023,1.1,0,0.01409,0.01732,0.02598,0.00045
7.6,0.095,2.1,17.2,0.028,1.2,0,0.048,0.01537,0,0.00108
8.1,0.078,3.1,17.9,0.028,1.1,0,0.07329,0.00173,0.03867,0.00142
7.5,0.078,2.8,12.7,0.014,1,0,0.02284,0.01203,0,0.00119
7.6,0.078,2.8,15,0.025,1,0,0.03663,0,0,0.00115
6.5,0.093,3.1,17.8,0.023,1.2,0,0.00897,0.02676,0.02802,0.00049
6.4,0.058,3,15.8,0.024,1.2,0,0.01634,0.01703,0,0.00136
7.2,0.08,3.3,17.5,0.026,1.1,0.00165,0.05675,0.01251,0.01408,0.00116
8.3,0.093,3,16.4,0.023,1.2,0,0.01017,0.01524,0.00964,0.00126
7,0.064,4.6,14.8,0.027,1.4,0,0.0034,0.01343,0.15503,0.00107
8.4,0.09,13,15,0.08,1.2,0.00036,0.10152,0.00949,0.0949,0.00121
6.7,0.103,3.2,13.8,0.021,1.2,0,0.05153,0.00909,0.02184,0.00116
6.8,0.061,2.7,14.2,0.024,1.1,0,0.01342,0.01458,0.02922,0.00073
7.1,0.064,3.9,17.3,0.03,1.1,0,0.00569,0.0444,0.07354,0.00137
7,0.077,2.6,12.2,0.026,1.2,0,0.02074,0.01737,0.05757,0.00076
7,0.097,4.4,16.3,0.03,1.1,0.00403,0.01347,0.02875,0.15256,0.00146
7.4,0.071,2.2,15.1,0.025,1.1,0,0.07145,0.01557,0.06796,0.00131
7.1,0.077,2.2,11.1,0.025,1.1,0.02443,0.08551,0.02731,0.02038,0.0016
18,0.096,3.3,14.1,0.022,1,0,0.05003,0.01233,0,0.00068
8.3,0.074,2.6,16.2,0.026,1.2,0,0.0178,0.01021,0.01664,0.00059
7,0.061,2.9,14.6,0.021,1.1,0,0.0056,0.02981,0.00645,0.0012
7.6,0.1,5.2,15.1,0.028,1,0.00397,0.01651,0.0089,0.1639,0.00134
7.1,0.065,3.1,14,0.024,1.1,0,0.06932,0.01075,0.13495,0.00115
7.3,0.082,2.5,14.1,0.02,0.9,0,0.02493,0.00148,0.01916,0.00128
8.7,0.122,3.4,11.7,0.028,1.1,0,0.12775,0.02374,0.00921,0.00055
6.9,0.058,2.2,14.5,0.021,1.2,0,0.03733,0.00507,0.01223,0.00079
7,0.103,3.2,12.8,0.029,1.1,0,0.01857,0.01524,0.00824,0.00132
8.6,0.076,3.8,12,0.029,1.1,0,0.04461,0.01262,0,0.00139
7.3,0.08,2.6,13.5,0.033,1.2,0,0.01713,0.0266,0,0
7.2,0.074,3,13.9,0.024,1.1,0,0.03705,0.01985,0.17982,0.00097
8,0.071,3.1,16.8,0.031,1.1,0,0.04507,0.01406,0,0.00089
6.1,0.074,2.2,13.9,0.021,1.1,0.00252,0.09237,0.01607,0,0.00142
7.7,0.102,3,14.2,0.024,1.1,0,0.14553,0.00238,0.04705,0.00099
7.9,0.076,4.9,16.6,0.039,1.1,0.00721,0.00741,0.01821,0.11863,0.001
7.5,0.09,3.1,13.7,0.033,1.3,0.02492,0.00405,0.02023,0.00633,0.00123
8.3,0.097,3.2,10,0.048,1.1,0,0.12981,0.01431,0.09897,0.001
7.6,0.058,2.8,14.6,0.019,1,0,0.01093,0.0014,0.0114,0.00202
8.9,0.097,3.4,11.2,0.052,1.1,0,0.04496,0.01509,0.01909,0.00143
7.7,0.107,3.2,10.3,0.039,1.3,0.00012,0.00554,0.01891,0.18011,0.00203
8.5,0.104,4.4,11.3,0.036,1.1,0.00277,0.02394,0.01286,0.08452,0.00129
5.6,0.061,2.2,10.6,0.016,1.1,0.01128,0.08128,0.0257,0,0.00101
8.1,0.114,3.1,11,0.056,1.3,0.00542,0.024,0.02014,0.05778,0.00106
8,0.086,3.3,13.9,0.028,1.1,0,0.00885,0.01228,0.04969,0.0013
6.5,0.084,2.7,11.4,0.02,1.1,0.01326,0.05534,0.02696,0.00132,0.00122
7.8,0.074,3.7,14.8,0.026,1.2,0,0.00564,0.02129,0.10277,0.00094
8,0.107,3.4,11.6,0.043,1.1,0,0.10878,0.01121,0,0.00102
7.2,0.083,3.8,16.7,0.031,1.1,0,0.01323,0.01566,0.11277,0.00093
7.9,0.084,4.1,11.8,0.035,1.1,0.00232,0.03989,0.009,0.07782,0.00086
6.5,0.064,1.8,12.8,0.021,1.1,0.00452,0.08232,0.0179,0.02588,0.00144
8.2,0.09,3.9,17.1,0.03,1.1,0.00448,0.00616,0.01172,0.02701,0.00126
8.6,0.138,3.9,11.3,0.036,1.4,0,0.08489,0.0174,0.03855,0.00123
8.1,0.1,3.6,9.6,0.033,1.2,0.00112,0.1,0.00772,0.04578,0.00118
8.1,0.093,3.7,11.8,0.032,1.2,0,0.00996,0.01884,0.04141,0.00105
7.4,0.084,3.3,13,0.029,1.2,0,0.02969,0.0277,0.10136,0.00053
6.4,0.087,2.3,12.4,0.017,1.1,0.00077,0.0251,0.02573,0,0.00165
7.2,0.166,3.7,14.7,0.028,1.4,0.01609,0.11527,0.02408,0,0.00096
7.3,0.074,2.5,14.8,0.019,1.1,0.00146,0.00428,0.02353,0,0.00114
7,0.103,3.9,13.6,0.03,1.1,0,0.00666,0.02568,0,0.00138
7.4,0.076,3.2,13.3,0.028,1.1,0,0.08983,0.00822,0.0107,0.00167
7.9,0.074,3.5,13.2,0.029,1.2,0.00041,0.00167,0,0,0.00029
7.4,0.156,3.6,9.2,0.039,1.3,0,0.0235,0.0123,0.09412,0.00131
9.3,0.114,3.4,16.4,0.029,1.2,0.0254,0.05026,0.00598,0,0.00134
7.5,0.097,4,16.2,0.026,1.2,0,0.05173,0.0211,0,0.00095
8.3,0.076,3.4,12.6,0.029,1,0.0083,0.05995,0.01059,0.11089,0.00113
12.5,0.114,3.9,11.4,0.029,1,0,0.02184,0.02024,0,0.00134
8.2,0.076,2.4,11.3,0.038,1.1,0.00246,0.06614,0.00575,0.11453,0.00123
7.8,0.1,5,17.8,0.032,1.1,0,0.02271,0.01267,0.03631,0.00093
8.1,0.107,3.5,12,0.032,1.2,0,0.05698,0.02029,0.00653,0.00109
7,0.079,3.6,12.2,0.033,1.3,0,0.05107,0.01629,0.02717,0.00178
8.2,0.104,4.6,14.1,0.043,1.2,0,0.00033,0.02219,0.00559,0.00121
5.7,0.048,2.3,10.6,0.021,1.1,0,0.00495,0.01622,0.00327,0.00044
7.1,0.083,3.5,13.5,0.028,1.2,0,0.01596,0.01393,0.12033,0.00077
8.2,0.097,3.2,10.4,0.046,1.2,0,0.10354,0.03923,0.08358,0.00129
8.4,0.114,3.5,14.9,0.028,1.2,0,0.02667,0.01892,0,0.00118
7.4,0.097,3.2,11.6,0.03,1.3,0,0.00757,0.01915,0,0.00076
7.1,0.069,3.6,17,0.029,1,0,0.01668,0.01972,0,0.00107
7.1,0.079,3.7,12.6,0.03,1.3,0,0.00986,0.01581,0.14435,0.00086
7.5,0.076,2.8,10.9,0.046,1.2,0.00087,0.03625,0.01273,0,0.00111
8.3,0.09,1.5,65.5,0.029,1.1,0,0.02798,0.00914,0,0.00074
7.4,0.093,3.4,12.9,0.045,1.1,0.00439,0.10456,0.00851,0.09021,0.00093
8.6,0.114,4,16.3,0.077,1.2,0,0.15595,0.01384,0,0.00151
8.7,0.106,4.3,13.8,0.043,1.1,0,0.03339,0.01061,0.04116,0.00047
7.2,0.118,4.6,15.4,0.036,1.3,0,0.00158,0.0196,0.09853,0.00095
7.5,0.093,3.5,16.7,0.026,1.2,0.00052,0.01152,0.00942,0.02224,0.00131
7.2,0.084,1.9,11.4,0.027,1,0,0.03641,0.02085,0.32054,0.00126
7.6,0.097,3.5,14.4,0.032,1.2,0.00685,0.01846,0.01656,0.01584,0.00075
7.8,0.142,4.2,15.1,0.042,1.3,0.0034,0.03652,0.01546,0,0.0012
7.4,0.086,2.9,10.6,0.032,1.2,0,0.04162,0.01335,0,0.00093
11.5,0.124,5.2,12,0.061,1.2,0.03518,0.006,0.01652,0.04682,0.00099
7.6,0.076,4.6,15.2,0.034,1.2,0.00077,0.026,0.00654,0.04506,0.00118
9.4,0.116,4.1,12.1,0.098,1.1,0,0.02504,0.01791,0.07548,0.00091
9.6,0.18,4.8,13,0.047,1.3,0,0.04894,0.02005,0.0901,0.00117
7.8,0.083,2.7,13.2,0.026,1.2,0.00485,0.02042,0.00491,0.12881,0.00077
7.6,0.108,2.1,48.8,0.04,1,0,0.08677,0.00312,0,0.00087
7.4,0.093,3,11.9,0.029,1.1,0,0.01673,0.03277,0.11741,0.00179
8.9,0.087,3.2,11.2,0.046,1,0,0.04785,0.01127,0.01268,0.00028
6.7,0.058,2.6,13,0.025,1,0.01528,0.05448,0.01699,0,0.00157
8.2,0.128,4.8,15.9,0.036,1.3,0.00206,0.02351,0.0037,0.14382,0.00138
8.1,0.128,3.8,10.9,0.033,1.4,0,0.01323,0.01474,0.22995,0.00079
8,0.083,2.8,12.2,0.036,1.1,0.00202,0.00806,0.0212,0.0598,0.00137
6.2,0.068,3.3,13,0.019,1.1,0.00519,0.0569,0.02266,0.03911,0.00104
7.1,0.128,3.5,13.8,0.027,1.5,0,0.01402,0.01367,0.08551,0.0015
5.7,0.068,1.9,10,0.018,1.1,0.00136,0.05351,0.0384,0,0.00116
7.3,0.106,2.9,15.1,0.025,1.2,0,0.05761,0.00012,0.03837,0.00127
8.7,0.097,3.5,11.5,0.056,1.2,0.00098,0.09213,0.01538,0.02574,0.00139
7.9,0.131,4.9,13.6,0.031,1.4,0,0.02511,0.02208,0.09332,0.00069
7.4,0.086,3.3,15.8,0.026,1.2,0.00034,0.014,0.01075,0.144,0.00056
6.5,0.086,3.5,12.6,0.022,1.4,0.0328,0.00915,0.0184,0.14632,0.0015
9.8,0.084,6.4,20.4,0.035,1,0,0.12627,0.0146,0,0.00155
7.3,0.123,3,12.3,0.03,1.3,0,0.032,0.01347,0.148,0.00125
10.1,0.107,3.5,11.7,0.051,1.1,0,0.01796,0.0251,0.10878,0.00081
6.3,0.034,2.8,10.9,0.018,1.2,0.00218,0.01711,0.031,0,0.00166
6.9,0.104,4.1,21,0.028,1.2,0,0.01984,0.0082,0.13736,0.00068
7.8,0.079,3.8,11.3,0.037,1.2,0,0.0319,0.01297,0.05789,0.00088
8,0.107,3.3,11.3,0.031,1.2,0,0.04095,0.012,0.01359,0.00135
6.7,0.058,3.1,10.7,0.025,1,0,0.01483,0.002,0,0.00136
8.7,0.105,4.8,10.4,0.034,1.1,0,0.14072,0.02107,0.09259,0.00106
7.9,0.083,3.2,13.2,0.027,1.2,0,0.01375,0.02172,0.14471,0.00069
7,0.08,3.2,17.1,0.024,1,0.01454,0.06943,0.01643,0.03877,0.00149
8.8,0.079,3.8,10,0.036,1.1,0,0.0906,0.02016,0,0.00075
8.5,0.121,3.9,15,0.029,1.1,0.01074,0.01636,0.01604,0,0.00142
10,0.131,4.1,10.8,0.052,1.1,0,0.048,0.0343,0.13404,0.00119
7.3,0.121,2.9,14.2,0.028,1.1,0,0.0088,0.01376,0.0137,0.00168
8,0.09,3.1,13,0.026,1.2,0,0.04116,0.01601,0.07894,0.00104
10.1,0.1,4.5,12.3,0.049,1.2,0,0.20636,0.01314,0,0.00106
7.3,0.071,2.3,11.6,0.029,1.1,0,0.01153,0.00214,0,0.0017
7.9,0.104,3.4,12.1,0.025,1.2,0,0.01686,0.01513,0.08977,0.00093
8.3,0.121,3.3,13.5,0.031,1.4,0.00345,0.01159,0.01685,0.12994,0.00043
7,0.08,2.2,12.6,0.021,1.2,0.0033,0.09297,0.03032,0.07681,0.00106
7.8,0.159,4,14.8,0.031,1.4,0.01445,0.00624,0.01379,0.13597,0.00088
8.6,0.072,3.8,10.3,0.053,1,0,0.13019,0.01823,0,0.00093
7.6,0.111,3.8,13,0.023,1.3,0.00265,0.0283,0.01689,0.07212,0.00092
7.4,0.1,3.8,16,0.031,1.1,0,0.00446,0.01229,0,0.00161
7.8,0.152,3.9,14.2,0.032,1.2,0,0.01173,0.01534,0.08148,0.00164
9.2,0.104,4,12.6,0.044,1.1,0.00086,0.0098,0.00345,0,0.00027
4.4,0.068,1.8,48.8,0.022,1,0,0.02067,0.02179,0.02637,0.00124
10.7,0.093,3.6,11.3,0.046,1,0,0.08261,0.01985,0,0.00133
6.9,0.084,2.4,11.8,0.019,1.1,0,0.04777,0.02262,0.0456,0.00121
7.6,0.129,3.6,12.9,0.024,1.1,0.00312,0.0146,0.01701,0.02104,0.00096
7.9,0.104,4.8,11.1,0.045,1.2,0,0.00852,0.01386,0.08166,0.00092
8.1,0.09,4,10.1,0.045,1.1,0.0048,0.092,0.00461,0.05396,0.00028
9.9,0.114,4.3,11.4,0.056,1,0,0.13323,0.00588,0.05674,0.00045
8.9,0.1,3.7,11.9,0.041,1.1,0,0.00911,0.01658,0.12299,0.00067
7.1,0.093,3.7,15.4,0.028,1.1,0,0.01273,0.00965,0,0.0016
8.5,0.104,4.2,10.1,0.049,1.1,0,0.16433,0.01243,0.13456,0.00127
11.9,0.072,3.1,11.6,0.037,1,0,0.1848,0.01434,0.08517,0.00178
7.8,0.104,3.3,14.2,0.022,1.1,0,0.04677,0.01467,0.02722,0.00101
7.5,0.14,3.9,13.1,0.027,1.5,0.0021,0.00343,0.01485,0,0.00197
6.8,0.065,3.1,10.8,0.031,1.1,0.00602,0.0525,0.0201,0.07109,0.00099
8.8,0.083,3.8,11,0.044,1.1,0,0.18455,0.01347,0.10662,0.00138
8,0.097,3.5,13.7,0.021,1.1,0,0.05574,0.01502,0.11911,0.00103
8.3,0.065,3.4,11.1,0.034,1,0.01692,0.14086,0.00734,0,0.00186
8.3,0.112,3.4,12.4,0.024,1.1,0.02096,0.05741,0.0146,0.09896,0.00091
8.4,0.075,2.7,14.3,0.028,1,0,0.17844,0.01703,0.04609,0.00188
9.5,0.093,3.8,11.6,0.035,1,0,0.1,0.01259,0.03411,0.00123
7.2,0.074,2.5,14.4,0.022,1,0.00098,0.10701,0.01896,0,0.00125
7.5,0.101,3.4,14.4,0.023,1.1,0.00117,0.00529,0.02002,0.07658,0.00056
7.4,0.093,3.7,13,0.028,1.2,0,0.02029,0.01089,0.07137,0.00093
7.8,0.077,2.9,13.2,0.026,1,0,0.052,0.00522,0,0.00093
7.3,0.074,3.9,33,0.028,1.1,0.00075,0.056,0.00143,0,0.00106
8.3,0.104,4.8,11.5,0.051,1.2,0.00774,0.1047,0.02244,0.07089,0.00056
7.4,0.069,4.4,9.6,0.036,1.1,0.00415,0.03909,0.01715,0.0346,0.00109
7.8,0.087,2.6,40,0.027,1.1,0.00624,0.1052,0.00535,0.01874,0.00102
8.2,0.132,4.5,12.5,0.025,1.3,0,0.00633,0.01566,0,0.00118
9.6,0.176,5.1,12.3,0.072,1.3,0.0014,0.00828,0.00238,0.00003,0.00029
7.1,0.109,2.9,14.2,0.02,1.3,0,0.03324,0.01359,0.09424,0.00145
7.9,0.075,2.6,11.8,0.028,1.1,0,0.12,0.01171,0.04105,0.00153
8.6,0.08,2.3,13.1,0.03,1,0.00213,0.0011,0.03434,0,0.00058
7.6,0.164,3.5,13.9,0.03,1.1,0.03588,0.07444,0.00894,0.1116,0.00129
