12.5,0.111,3.1,19.2,0.029,1.1,0,0.05562,0.00852,0,0.00114
7.8,0.117,4.1,13.6,0.031,1.2,0.00292,0.00458,0.03494,0.03863,0.00096
7.9,0.072,2.6,14.8,0.025,1,0,0.04087,0.01873,0.08827,0.00141
8.2,0.121,4.4,15,0.035,1.2,0.01573,0.01339,0.00556,0,0.00131
8.8,0.09,3.9,11.3,0.031,1.1,0.01303,0.13294,0.012,0.05115,0.00122
7.3,0.081,2.5,12.2,0.026,1.1,0.00551,0.04347,0.0023,0,0.00169
10.9,0.118,4.6,12,0.045,1.1,0,0.16828,0.00722,0.07926,0.00169
8.6,0.093,1.9,62.3,0.032,1,0.00072,0.11,0.02309,0.00161,0.00114
8.2,0.145,3.8,11.8,0.028,1.1,0.02834,0.00865,0.00903,0.07502,0.00131
8.7,0.128,4.7,10.9,0.033,1.2,0,0.03146,0.01307,0.13667,0.00148
7,0.09,3.5,13.5,0.026,1.2,0.00131,0.07258,0.02946,0,0.00087
9.2,0.114,3.8,12.1,0.045,1.1,0.00883,0.1374,0.00798,0.13611,0.00132
7.9,0.075,3.2,12.7,0.022,1.1,0,0.01734,0.0152,0.00333,0.00117
6.6,0.074,3.6,19.1,0.026,1.1,0.01608,0.02675,0,0.03228,0.00127
9.6,0.093,3.2,11.9,0.033,1,0.01041,0.04608,0.01262,0.04683,0.00069
7.9,0.075,3.1,16.8,0.03,1.1,0.00402,0.01059,0.00952,0.03146,0.00143
8.2,0.097,9.2,11.2,0.036,1.3,0.00352,0.01368,0.02579,0.00301,0.00054
7.6,0.087,2.1,63.4,0.03,1.1,0.01728,0.06847,0.01239,0.00666,0.00095
6.4,0.121,2.7,11.6,0.03,1.3,0.02161,0.00387,0.00163,0.05396,0.00165
10.2,0.107,4.5,12.4,0.058,1.1,0,0.11463,0.00619,0.07749,0.00143
7.3,0.1,3.7,15.6,0.042,1.2,0.004,0.034,0.0212,0.01,0.0008
9.2,0.086,3.8,11.7,0.051,1.1,0.01042,0.12,0.00982,0.13432,0.00166
8.4,0.074,3.7,13,0.035,1,0.00371,0.03138,0.0393,0.03469,0.00057
7.8,0.068,3.2,12.9,0.022,1.2,0,0.10264,0.01572,0.04254,0.00153
7.8,0.078,3.7,13.7,0.022,1.1,0,0.14663,0.01464,0.22837,0.0006
8.1,0.092,2.8,15.1,0.131,1.2,0.002,0.004,0.0296,0.01,0.0008
7.5,0.1,2.9,16.6,0.07,1.2,0.01,0.013,0.032,0.01,0.0004
8.5,0.114,3.5,15.9,0.029,1.3,0.00227,0.046,0.00888,0.04821,0.00156
7.9,0.135,3.5,13.3,0.036,1.5,0.00117,0.0009,0.01349,0.03923,0.00156
7.5,0.12,3.2,13.3,0.018,1.2,0,0.00414,0.02783,0.03881,0.00136
8.2,0.122,3.8,11.1,0.042,1.3,0.00049,0.00442,0.03592,0,0.00061
7.7,0.097,3,13.3,0.022,1.2,0,0.0174,0.01551,0,0.00181
7.4,0.072,2.9,18.8,0.041,1.1,0,0.05731,0.01585,0,0.0015
7.1,0.107,3.3,14.1,0.028,1.3,0,0.01178,0.00924,0,0.00132
7.9,0.137,3.1,12.2,0.038,1,0.0006,0.07,0.01693,0.04825,0.00029
8.3,0.114,4.5,13.6,0.063,1.2,0.002,0.022,0.0204,0.01,0.0004
7.2,0.071,2.5,17,0.029,1.1,0,0.06194,0.03705,0,0.00045
8.3,0.1,2.4,14.9,0.058,1.2,0.01,0.012,0.031,0.01,0.0004
7.9,0.093,2.2,16,0.03,1.2,0,0.12175,0.00658,0.0275,0.00153
8.2,0.126,2.9,19,0.032,1.1,0,0.13353,0.01701,0.1003,0.00064
8.8,0.122,3.7,14.3,0.065,1.2,0.01,0.062,0.0302,0.01,0.0004
9,0.098,3.4,12,0.118,1.2,0.01,0.134,0.023,0.01,0.0008
7.9,0.09,4.7,13,0.037,1.1,0.0025,0.01271,0.02035,0,0.00167
7.2,0.096,3.2,15.7,0.026,1.3,0,0.04646,0.00863,0.12095,0.00057
8.2,0.084,3.8,17,0.027,1.1,0,0.10343,0.02057,0.10516,0.00125
8.1,0.084,3,16.3,0.031,1.1,0,0.19638,0.00481,0,0.00176
6.2,0.068,2.5,8.1,0.028,1.1,0,0.01014,0.02049,0.20069,0.00055
8.4,0.118,3.5,13.5,0.056,1.2,0.01,0.044,0.0202,0.01,0.0004
7.2,0.138,3.2,12.4,0.033,1.5,0,0.0032,0.01499,0,0.00127
7.1,0.074,2.2,15.2,0.026,1.1,0.01067,0.07733,0.01767,0,0.00078
7.5,0.108,3.4,15,0.028,1.1,0.00542,0.0494,0.0218,0.04921,0.00073
6.8,0.065,3,11.8,0.023,1.1,0,0.03108,0.00819,0.07293,0.00062
7.6,0.071,2.5,12.5,0.034,1,0,0.00866,0.02494,0,0.00045
7.8,0.128,3.2,16.8,0.064,1.2,0.002,0.096,0.019,0.01,0.0008
7.6,0.138,2.9,11.8,0.033,1.5,0.00068,0.00376,0.0044,0,0.00122
7.6,0.082,3.8,15.3,0.043,1.1,0.01,0.046,0.024,0.01,0.0004
7.5,0.121,2.5,13.3,0.027,1.4,0,0.00348,0.01158,0,0.00121
9.4,0.114,5.1,16.1,0.03,1.4,0.00086,0.01071,0.03015,0,0.00125
9.6,0.084,4,14,0.061,1.2,0.002,0.02,0.033,0.01,0.0004
6.3,0.068,2.7,11.5,0.017,1.1,0,0.04392,0.00878,0.05807,0.00158
6.8,0.087,3.4,15.2,0.025,1.2,0,0.0358,0.01534,0,0.00052
11.8,0.164,4,12.9,0.066,1.2,0.004,0.024,0.0204,0.01,0.0008
10.8,0.116,4.1,12.9,0.066,1.2,0.006,0.136,0.0334,0.01,0.0004
7.1,0.097,3.3,13.6,0.02,1.4,0,0.00598,0.01324,0.11738,0.00145
8.5,0.106,4.1,13.3,0.085,1.2,0.006,0.282,0.0294,0.016,0.0006
8,0.074,3.6,16.4,0.055,1.1,0.01,0.096,0.039,0.01,0.0006
8.2,0.082,3.8,14.3,0.051,1.2,0.004,0.146,0.03,0.014,0.0008
9.5,0.081,2.6,11.2,0.031,1.2,0.00037,0.117,0.01431,0.14256,0.00142
7.2,0.072,2.9,13.1,0.022,1.3,0,0.00734,0.03428,0.06596,0.00129
8.4,0.074,3.1,15.4,0.105,1.2,0.008,0.096,0.022,0.012,0.0004
8.5,0.066,3.2,17.5,0.049,1.1,0.01,0.074,0.0194,0.01,0.0008
8.6,0.11,3.3,15.7,0.028,1.2,0.01581,0.09762,0.02345,0.15114,0.00101
8.5,0.078,3.2,15.3,0.027,1.1,0,0.02226,0.01781,0.22045,0.00135
7.7,0.078,2.8,12.5,0.024,1.1,0,0.04709,0.00429,0.19187,0.0018
8,0.09,2.7,14.4,0.02,1.3,0,0.03621,0.02211,0,0.00065
7.7,0.065,2.7,15.3,0.024,1.1,0.01217,0.0168,0.01119,0.21835,0.00034
8.2,0.084,3.3,15.1,0.025,1.1,0.00992,0.02995,0.01513,0.1162,0.00126
9.1,0.56,3.7,15.8,0.05,1.2,0,0.04332,0.01025,0.02909,0.00137
8.2,0.074,2.1,11.8,0.039,0.9,0,0.02506,0.01433,0,0.00167
7.4,0.09,3.2,16.1,0.025,1,0,0.02733,0.01124,0.00412,0.00074
8.7,0.152,4.2,14.9,0.038,1.4,0,0.02569,0.0155,0,0.00141
7.6,0.072,2.7,12.8,0.025,1.1,0,0,0.01334,0,0.00164
7.6,0.09,1.8,14.7,0.024,1,0.00489,0.076,0.02154,0.02251,0.00073
8,0.089,3.5,11.8,0.03,1.1,0,0.08858,0.01223,0.08025,0.00053
8,0.065,2.6,14.4,0.026,1,0.00632,0.09831,0.0273,0.37222,0.00147
7.9,0.087,2.4,15.5,0.021,1.2,0.00126,0.02891,0.02686,0,0.00137
7.6,0.128,2.5,12,0.022,1.2,0.01523,0.0218,0.01343,0.22831,0.00133
7.7,0.071,2.3,11.7,0.031,1.1,0.01204,0.078,0.00987,0.06598,0.00169
7.6,0.095,4.2,15.7,0.037,1.2,0,0.07942,0.00377,0,0.00124
8,0.111,3.8,15,0.049,1.4,0,0.00358,0.01354,0,0.00129
8.2,0.081,2.4,11.1,0.06,1.4,0.01538,0.0817,0.03163,0.30489,0.00225
7.7,0.075,2.1,12.2,0.029,1.2,0,0.0108,0.01863,0.01969,0.0014
9.6,0.104,3.4,13,0.034,1.1,0,0.1376,0.02179,0.08479,0.00048
8.7,0.181,3.7,13.5,0.026,1.4,0,0.004,0.03043,0.06336,0.00162
6.5,0.062,2.1,11.1,0.018,1.1,0,0.06632,0.01771,0.00363,0.00128
8.4,0.143,4.8,16.9,0.031,1.3,0.00397,0.03118,0.02259,0.06543,0.00143
9.8,0.17,3.3,11.2,0.024,1.3,0.00108,0.16999,0.00994,0,0.00145
8.6,0.117,4.7,14.6,0.023,1.1,0,0.05915,0.01635,0.08975,0.00088
10.1,0.121,3.5,16.2,0.043,1.2,0.00239,0.13669,0.01107,0.00931,0.00129
8.8,0.165,3.8,14.6,0.025,1.4,0.0203,0.0646,0.0109,0.41039,0.00166
7.9,0.093,3.4,15.8,0.028,1.2,0.00106,0.03024,0.01453,0.04718,0.00105
8.7,0.253,3.6,13,0.023,1.3,0,0.02512,0.00739,0.07043,0.00224
7.4,0.087,3.9,11.9,0.049,1,0.02482,0.13371,0.01698,0,0.00134
8.7,0.088,1.9,14.2,0.022,1.1,0,0.08401,0.0158,0.04814,0.00134
9.8,0.163,3.9,12.4,0.025,1.3,0,0.07708,0.00602,0.0377,0.00154
7.2,0.102,3.1,14.4,0.026,1.2,0.00807,0.01129,0.03373,0,0.00209
8.4,0.079,3.9,10.3,0.031,1.1,0,0.07721,0.01772,0.03724,0.00118
9.5,0.101,2.9,16.5,0.026,1.1,0,0.03658,0.03018,0,0.0012
6.7,0.061,1.8,12,0.019,1,0,0.02905,0.01417,0,0.0011
9,0.081,2.2,11.4,0.038,1.1,0.00504,0.16474,0.01506,0.10063,0.00123
6.7,0.107,3.2,8.9,0.022,1.2,0,0.004,0.01458,0.00759,0.00115
7.2,0.078,2,10.5,0.023,1.1,0,0.06667,0.02736,0.07374,0.00155
9.9,0.107,4.2,12.2,0.035,1.1,0.00038,0.05124,0.02007,0.08571,0.00065
7.3,0.081,2.6,14.3,0.024,1.1,0,0.03473,0.02235,0,0.00088
8.2,0.1,2.1,14.2,0.029,1,0,0.01083,0.01994,0,0.00145
8.5,0.075,2.5,13,0.022,1.1,0.01239,0.10602,0.03028,0.054,0.00158
6.5,0.08,2.2,12.1,0.019,1.1,0,0.00183,0.01574,0,0.00147
5.2,0.055,2.5,10.3,0.018,1.1,0.0006,0.05016,0.01754,0.01561,0.00145
9.8,0.083,2.8,14.6,0.033,1,0.00025,0.19917,0.01233,0.10324,0.0005
6.8,0.093,2.9,13.3,0.026,1.1,0,0.0038,0.02974,0,0.00087
8.4,0.065,2.3,16.4,0.023,1,0,0.05087,0.01668,0.10272,0.00081
6.3,0.074,1.5,11.1,0.017,1.1,0,0.00825,0.0198,0,0.00169
10.2,0.145,4.6,11.9,0.044,1.1,0,0.32175,0.0178,0.11982,0.00067
7,0.084,1.9,13.8,0.024,1.1,0,0.02467,0.0162,0,0.00116
7.8,0.09,2.8,12.1,0.034,1.1,0,0.08389,0.02551,0,0.00126
9.6,0.142,3.8,13.3,0.032,1.2,0,0.122,0.0173,0.07678,0.00031
8.4,0.093,3.8,13.6,0.031,1.2,0,0.02716,0.01222,0.10398,0.0005
8.4,0.078,2.5,13.3,0.031,1,0,0.10784,0.0169,0,0.00137
7.4,0.109,2.5,14.5,0.024,1.3,0.0001,0.02135,0.00999,0,0.00143
12.2,0.101,4.5,14.6,0.026,1.2,0.00194,0.02234,0.02364,0.1153,0.00171
9.1,0.09,3.4,11.2,0.03,1.2,0,0.07573,0.01438,0.00636,0.0006
7.4,0.107,4.8,10.3,0.035,1.3,0,0.036,0.01663,0.11474,0.0006
8.6,0.097,3.2,17.6,0.025,1.1,0.00128,0.04694,0.01593,0.02004,0.00143
9.5,0.116,2.8,13.3,0.028,1,0,0.0274,0.00074,0,0.00127
7.5,0.084,2.9,14.3,0.042,1.3,0.004,0.0064,0.032,0.01,0.0006
7.3,0.087,2.3,14.6,0.021,1,0,0.048,0.01442,0,0.0017
10.7,0.118,4.3,12.1,0.043,1.1,0,0.14738,0.01573,0,0.00074
7.7,0.117,3.3,16,0.023,1.1,0.00158,0.01003,0.01205,0,0.00155
10.4,0.183,3.2,9.6,0.043,1.2,0,0.06641,0.01884,0.08413,0.00053
9,0.11,3.7,16.6,0.06,1.2,0.004,0.21,0.0212,0.01,0.0012
9.2,0.12,3.3,14.2,0.066,1.1,0.004,0.248,0.0248,0.01,0.001
7.1,0.094,2,11.8,0.021,1,0,0.17733,0.0065,0,0.00141
8.2,0.145,4.3,10.8,0.031,1.3,0,0.10811,0.01452,0.09883,0.00048
10.1,0.111,3.8,13.4,0.033,1.2,0,0.07457,0.01035,0.08374,0.00073
8.8,0.084,3.2,15.2,0.025,1.1,0.01232,0.26991,0.01805,0.5899,0.00154
7.8,0.09,4.3,12.7,0.042,1.1,0,0.05596,0.00969,0,0.0014
8.7,0.09,3.2,15.4,0.054,1.1,0.004,0.106,0.0264,0.01,0.0008
10.6,0.122,4.2,14.4,0.053,1.2,0.004,0.04,0.0282,0.01,0.0008
9.1,0.11,3.4,14.6,0.093,1.2,0.004,0.0142,0.0358,0.01,0.0004
7.9,0.116,1.5,9.9,0.024,1,0,0.17882,0.00286,0,0.00103
7.6,0.132,3.6,12.7,0.032,1,0,0.04797,0.01684,0,0.00142
8.5,0.091,3,13.9,0.022,1.1,0,0.03108,0.02038,0.02614,0.00133
6.8,0.097,2.3,13.4,0.02,1.2,0.00021,0.01022,0.01459,0.02353,0.00121
9,0.124,4,15.1,0.053,1.2,0.004,0.036,0.0228,0.01,0.0008
9.1,0.091,2.9,12.8,0.028,1.1,0,0.01163,0.0244,0.17316,0.00087
8.4,0.119,2.6,15,0.026,1,0,0.01459,0.00795,0,0.00154
7.5,0.093,3.9,14.2,0.041,1.1,0.00473,0.05426,0.02142,0.01021,0.00124
8.8,0.073,3,12.7,0.022,1,0,0.02296,0.00542,0,0.00129
6.9,0.061,1.4,10.5,0.024,1.1,0,0.10357,0,0,0.00223
7.8,0.08,2.5,13.7,0.038,1.1,0,0.032,0.01802,0,0.00141
8.6,0.109,2,12.1,0.031,1,0.00928,0.022,0.02112,0.01605,0.00118
9.5,0.104,3.1,17.6,0.027,1.2,0.00849,0.10995,0.01943,0.05318,0.00096
9.1,0.107,4.2,16.1,0.028,1.1,0,0.056,0.01882,0.14763,0.00153
7.6,0.122,3.6,16.5,0.027,1.2,0,0.04818,0.01719,0,0.00132
7.2,0.126,3,15.2,0.02,1.4,0,0.00671,0.01361,0,0.00164
7.3,0.13,3.2,14.3,0.025,1.4,0,0.00782,0.01046,0,0.00123
9.6,0.097,3.5,19.1,0.032,1.1,0,0.09897,0.01254,0.04275,0.0012
7.6,0.086,2.9,10.1,0.031,1.2,0.004,0.17,0.0168,0.01,0.0008
8.5,0.107,3.6,16.7,0.031,1.2,0,0.06858,0.01083,0.03747,0.00075
9.2,0.091,3.6,15.1,0.022,1.1,0.02358,0.06357,0.03683,0.27825,0.00151
8.1,0.087,3.6,16.2,0.036,1,0,0.06866,0.00843,0,0.0021
7.2,0.074,2.5,11.5,0.014,1.2,0,0.05009,0.0058,0,0.00115
9.3,0.101,3.1,16.4,0.023,1,0,0.08981,0.01838,0.03738,0.00132
7.8,0.09,3.5,12.8,0.046,1.1,0.00396,0.02443,0.01967,0.00908,0.00115
7.8,0.082,2.9,12,0.022,1.2,0,0.056,0.00895,0,0.00121
8,0.084,3.4,16.8,0.028,1,0,0.13916,0.0083,0,0.00146
8.9,0.144,3,12.8,0.034,1.1,0.008,0.346,0.0248,0.014,0.0008
11.8,0.142,3.3,13.4,0.048,1.1,0.008,0.022,0.032,0.01,0.0006
8.1,0.072,3,13.5,0.034,1.2,0.004,0.07,0.016,0.01,0.0004
9.1,0.104,4.5,13.1,0.045,1.1,0.004,0.034,0.1952,0.01,0.0008
8.8,0.117,3.5,14.7,0.036,1.2,0,0.07065,0.01714,0.00595,0.00132
8.9,0.097,3.2,16,0.023,1.1,0.00111,0.02999,0.0346,0.10447,0.00157
8.2,0.11,2.9,13,0.037,1.1,0.004,0.04,0.0286,0.01,0.0004
7.9,0.085,2.9,11.1,0.019,1,0,0.16786,0.00289,0,0.00129
8.8,0.122,3.3,12.1,0.034,1.2,0.004,0.058,0.0244,0.01,0.0004
11.2,0.11,2.8,14.2,0.037,1.2,0.004,0.048,0.0208,0.01,0.0006
8.8,0.104,4.4,12.7,0.051,1.1,0.004,0.0194,0.0284,0.01,0.0004
11.5,0.132,3.3,13.8,0.046,1.1,0.008,0.042,0.0334,0.01,0.0006
10.3,0.124,3.4,12.4,0.035,1.2,0.008,0.24,0.0228,0.01,0.0006
10.8,0.1,3,12.2,0.044,1.1,0.008,0.032,0.0396,0.01,0.0004
7.6,0.102,2.3,21.2,0.03,1.1,0.02342,0.044,0.03088,0.04587,0.00128
8.6,0.133,4.6,14.2,0.03,1.2,0,0.00737,0.03585,0.0353,0.00093
8.7,0.104,3.5,14.1,0.028,1,0.02257,0.07471,0.02576,0.09092,0.00132
9.2,0.072,2.4,16,0.021,1,0,0.0805,0.01074,0.03894,0.00073
6.6,0.061,2.2,10.1,0.017,1.3,0,0.00837,0.00541,0,0.00132
8.8,0.078,3,11.7,0.036,1.1,0.004,0.066,0.0214,0.01,0.0006
8.5,0.096,4.1,13.2,0.039,1.1,0.01,0.005,0.0328,0.01,0.0004
11.8,0.102,3.4,12.4,0.037,1.1,0.01,0.116,0.0268,0.01,0.0004
8.2,0.08,2.8,13,0.031,1.1,0.002,0.038,0.0338,0.01,0.0004
8,0.097,3.1,14.9,0.02,1.2,0,0.04766,0.00507,0.18474,0.00051
9.1,0.122,3.6,9.4,0.019,1.1,0,0.04789,0.0019,0,0.00134
10.4,0.124,4.4,13.3,0.053,1.1,0.004,0.042,0.0232,0.01,0.0006
10,0.106,2.5,12,0.03,1.1,0,0.05056,0.00166,0,0.00145
9.1,0.091,3.8,14.1,0.019,1.2,0.0119,0.044,0.02022,0.10076,0.00106
7.7,0.067,1.9,11.3,0.021,1.1,0,0.054,0.0125,0,0.00157
6.8,0.105,2.8,11.1,0.023,1.1,0.00044,0.07193,0.02171,0.1419,0.00123
8.5,0.1,3.1,16.5,0.026,1.1,0,0.14544,0.01309,0.17661,0.00073
9.6,0.102,2.5,14.2,0.027,1.2,0.0138,0.18712,0.02615,0.09554,0.00118
8.3,0.1,3.9,12.6,0.031,1.2,0.006,0.116,0.0162,0.01,0.0006
9.6,0.168,4.4,12.9,0.055,1.1,0.008,0.034,0.0314,0.01,0.0006
7.3,0.102,1.9,25.3,0.026,1.2,0.00942,0.09297,0.02,0.03944,0.00145
9.2,0.088,3.5,15.4,0.025,0.9,0.004,0.038,0.0198,0.01,0.0004
8.5,0.078,2.7,15.1,0.023,1,0.01372,0.028,0.01838,0.06418,0.00062
9.7,0.081,3.7,17.5,0.042,1.1,0,0.15771,0.02921,0.11702,0.00126
6.8,0.058,1,8.9,0.016,0.9,0.00072,0.00092,0,0,0.00025
9.3,0.094,1.7,14.4,0.02,1,0.01015,0.03635,0.0244,0.05103,0.00105
5,0.055,2.9,8.1,0.012,1.2,0.00614,0.01186,0.01834,0.0081,0.00075
10.2,0.138,4.1,13.9,0.038,1.3,0.004,0.066,0.03,0.01,0.0006
9.1,0.13,3.1,14.3,0.026,1.2,0,0.11862,0.02688,0.24506,0.00053
10.3,0.17,4.7,13.7,0.062,1.1,0.008,0.022,0.032,0.01,0.0008
7.9,0.091,1.5,10.3,0.032,1,0,0.04099,0.00915,0,0.00117
6.2,0.098,2.8,14.7,0.018,1,0.004,0.054,0.02,0.01,0.0004
7.5,0.094,1.8,10.7,0.024,1.1,0,0.08,0.00407,0,0.001
10,0.12,4.6,15,0.034,1.1,0.004,0.028,0.0368,0.01,0.0004
10,0.116,4.2,14.6,0.037,1.2,0.004,0.038,0.0246,0.01,0.0004
8.7,0.104,4.4,17.3,0.028,1.1,0,0.024,0.02751,0.098,0.00126
8.2,0.104,3.1,12.3,0.023,1.1,0,0.06541,0.02341,0.11566,0.00143
9.1,0.12,3.5,14.6,0.027,1.3,0.00242,0.0148,0.01695,0.1012,0.00155
9.8,0.084,3.5,16.9,0.025,1,0.012,0.112,0.0172,0.012,0.0004
11.3,0.154,4.8,16,0.033,1.1,0.006,0.258,0.0228,0.01,0.0008
7.8,0.08,3.8,13.1,0.026,1,0.004,0.018,0.0318,0.01,0.0004
8.7,0.078,2.5,22.5,0.026,1.2,0.00155,0.04054,0.01739,0.05162,0.00093
8.9,0.088,1.2,13.1,0.019,1.1,0,0.17467,0.01376,0.01424,0.00052
9.4,0.126,2.8,14.5,0.022,1.3,0.00744,0.0081,0.01881,0.19611,0.00113
9.4,0.101,3.3,16.4,0.021,1.1,0,0.01995,0.02795,0.00564,0.001
8.9,0.101,1.8,12.9,0.02,1,0,0.20472,0.00899,0,0.00242
9.1,0.072,2.6,15,0.026,1.1,0.01459,0.025,0.02119,0.64021,0.00098
