12.5,0.111,3.1,19.2,0.029,1.1,0,0.05562,0.00852,0,0.00114
7.9,0.11,1.9,9.1,0.028,1,0,0.04723,0.00582,0,0.00084
9.3,0.078,3.8,18.5,0.024,1,0.004,0.038,0.0234,0.01,0.0004
11.8,0.134,4.7,14.7,0.036,1.1,0.004,0.15,0.0194,0.01,0.0008
8.3,0.081,1.5,10.7,0.018,1,0.01847,0.19291,0.02556,0.10195,0.00118
9.3,0.088,3,13.9,0.028,1.1,0.00317,0.05315,0.02263,0.03614,0.00106
9.4,0.138,4,12.7,0.25,1.2,0.01,0.116,0.034,0.01,0.002
9,0.34,2.5,10.9,0.028,1,0,0.42446,0.0134,0.08167,0.00117
8.1,0.108,4.5,13.1,0.038,1.1,0.01,0.066,0.0312,0.012,0.0006
9.5,0.107,3.2,13.8,0.023,1.2,0,0.02436,0.01998,0.30059,0.00098
14.2,0.17,4.8,14.1,0.048,1.1,0.008,0.046,0.0298,0.01,0.0008
8,0.103,3.7,10.8,0.023,1.1,0,0.13888,0.00707,0,0.00106
12.5,0.154,4.6,13,0.033,1.2,0.008,0.09,0.0422,0.01,0.0004
11.5,0.13,4.8,14.2,0.036,1.2,0.008,0.09,0.0206,0.012,0.0004
8.2,0.088,2.6,10.2,0.022,1,0,0.112,0.00168,0,0.00111
7,0.097,2,8.9,0.017,1.1,0,0.09888,0.01062,0,0.00024
7.7,0.097,3.3,13,0.02,1.3,0,0.01641,0.01121,0.125,0.00133
11.7,0.142,4.6,14,0.046,1.1,0.008,0.108,0.0278,0.01,0.0008
8.3,0.122,2.9,9.3,0.026,1.1,0,0.02039,0.02037,0,0.00098
8.7,0.075,3.2,21.8,0.029,1,0.01603,0.0212,0.02119,0,0.0012
9.6,0.084,2.4,14.6,0.024,1,0,0.05499,0.01773,0.06244,0.00103
10.2,0.11,4.5,14.7,0.032,1.1,0.01,0.086,0.0238,0.016,0.0004
8.1,0.088,3.5,12.2,0.024,1,0,0.03952,0.01159,0,0.0014
10.1,0.131,2.5,11.3,0.026,1.1,0,0.08429,0.00255,0,0.00102
8,0.096,3.4,12.6,0.021,1.1,0.01,0.016,0.022,0.012,0.0004
9.8,0.129,3.4,13,0.026,1,0,0.17356,0.00583,0,0.00098
12,0.142,5.3,13.5,0.044,1.2,0.008,0.096,0.0362,0.01,0.0004
8.6,0.114,3.5,16.2,0.026,1.2,0,0.0108,0.01857,0.0492,0.00133
14,0.136,5,13.3,0.05,1.1,0.014,0.17,0.0278,0.01,0.001
9.6,0.075,2.4,15.6,0.028,1.1,0.00771,0.07513,0.01549,0.12033,0.00175
8.9,0.081,3.2,14.7,0.027,1.1,0,0.137,0.0103,0.01984,0.00134
18.5,0.182,5.3,13.3,0.247,1.1,0.014,0.02,0.0322,0.01,0.0004
7.5,0.075,2.8,13.7,0.02,1.1,0,0.01046,0.02921,0.06912,0.00146
10.2,0.106,3,12.7,0.021,1.2,0,0.09738,0,0,0.00107
14.3,0.174,5.3,14.2,0.036,1.1,0.008,0.07,0.0294,0.01,0.0004
11,0.142,4.6,13.5,0.036,1.2,0.004,0.028,0.0186,0.016,0.0004
10.3,0.094,2.5,14.8,0.03,1,0,0.13147,0.00656,0.08595,0.00098
10,0.183,4.1,11.7,0.026,1.1,0.00017,0.00184,0.00015,0,0.0004
7.7,0.094,2.9,8.6,0.022,1.1,0,0.15075,0.00422,0,0.00109
9.7,0.107,2.8,14.1,0.022,1,0,0.08231,0.01499,0.02688,0.00104
8.8,0.12,5.2,11.8,0.032,1.3,0.01,0.066,0.0244,0.014,0.0004
8.8,0.082,3.7,10.7,0.024,1.2,0,0.03878,0.00133,0,0.0008
10.5,0.234,3.5,13,0.037,1.2,0.01,0.006,0.03046,0.01,0.0004
9.9,0.123,3.4,17.3,0.028,1.2,0,0.16958,0.00934,0,0.0016
11.2,0.186,3.9,15.6,0.028,1.2,0.008,0.36,0.012,0.02,0.0014
7.8,0.097,2.8,10.9,0.026,1,0,0.07404,0.00614,0,0.00141
8.4,0.1,4.4,14,0.024,1.1,0.01,0.048,0.0228,0.012,0.0004
15.6,0.206,5.8,15.5,0.04,1.2,0.006,0.102,0.0242,0.02,0.0004
9.1,0.094,3.3,12.1,0.033,1,0,0.06396,0.00101,0,0.00175
11,0.13,4,15.4,0.043,1,0.006,0.35,0.0208,0.012,0.0008
8.6,0.076,2.6,9.8,0.023,1.1,0,0.03788,0,0,0.00092
8.2,0.11,3,10.1,0.02,1.1,0,0.15168,0.00259,0,0.00099
7.1,0.1,2.5,9.6,0.032,1.2,0.006,0.036,0.0244,0.01,0.0004
8.4,0.082,2.7,9.9,0.024,1,0,0.14646,0,0,0.00164
9.6,0.126,4.7,14.6,0.026,1.2,0.01,0.056,0.0176,0.012,0.0004
7.9,0.14,4.3,12.1,0.038,1,0,0.01461,0.00234,0,0.00129
7.3,0.132,3.4,12.8,0.023,1.2,0.008,0.456,0.0232,0.022,0.0008
7.7,0.12,2.8,11.9,0.036,1.2,0.008,0.01,0.0276,0.024,0.0004
12.1,0.564,4.4,16.2,0.053,1,0.008,0.146,0.0202,0.012,0.0008
6.9,0.097,1.7,12.5,0.024,1.3,0.00207,0.14699,0.00925,0.0113,0.00131
6,0.072,2.5,23.8,0.021,1.2,0,0.03625,0.01724,0,0.00117
8.8,0.091,2.9,10.2,0.032,1.2,0,0.01476,0.0106,0,0.00105
10.7,3.84,3.7,14.4,0.052,1,0.02,0.476,0.0146,0.016,0.0006
10.7,0.114,3,14.8,0.023,1.1,0,0.0264,0.02247,0.15888,0.00119
9.3,0.076,2.5,12.8,0.018,1,0,0.08,0.01209,0.03831,0.0011
9.6,0.161,3.7,10.8,0.028,1.5,0,0.03143,0.00613,0,0.00095
11.1,0.128,3.1,17.3,0.035,1.1,0,0.07557,0.01887,0.11565,0.00154
8.7,0.106,3.1,10.2,0.026,1.5,0,0.00841,0.00607,0,0.0012
8,0.122,5.4,10.5,0.019,1.2,0.006,0.02,0.0256,0.01,0.0004
11.3,0.176,6,12.9,0.046,1.2,0.01,0.138,0.0342,0.036,0.0008
8.6,0.118,3.5,13.4,0.029,1.2,0.008,0.264,0.0136,0.046,0.0016
10.8,0.326,5.4,15.2,0.037,1,0.004,0.092,0.012,0.01,0.0006
8.9,0.145,2.9,17.5,0.029,1.2,0.00569,0.00798,0.01351,0.008,0.00143
11.4,25.68,3.3,19,0.035,1.2,0.01,0.362,0.0218,0.01,0.0004
5.8,0.063,2.3,19.6,0.023,1.3,0.00254,0.03472,0.0274,0.08611,0.00234
9.5,0.476,3.3,12,0.032,1.2,0.014,0.18,0.0146,0.036,0.0008
10,0.164,3.1,11.4,0.024,1.4,0,0.01239,0.00635,0,0.00105
7.8,0.098,1.5,12,0.025,1.2,0.0158,0.04093,0.02609,0,0.00145
9.4,0.092,2.6,11.1,0.024,1,0,0.04684,0.0085,0.04075,0.00144
6.8,0.061,1.6,12.5,0.02,1.3,0.00621,0.05721,0.02308,0,0.00147
7.2,0.128,3.7,9.5,0.017,1.4,0,0.00565,0.00932,0,0.00117
7.1,0.054,2.4,13.9,0.026,1.1,0.004,0.032,0.0228,0.01,0.0004
8.9,1.52,4.2,14.4,0.044,1.2,0.004,0.038,0.022,0.01,0.0004
10.6,0.14,3.8,13,0.026,1.2,0,0.03159,0.00816,0,0.00088
11.9,0.242,4.5,9.4,0.027,1.1,0,0.01984,0.00928,0,0.00117
11,3.2,3.6,19.5,0.095,1.1,0.004,1.242,0.0146,0.01,0.0014
18.5,0.156,3.9,13.9,0.263,1.2,0.018,0.21,0.0144,0.044,0.0008
7.4,0.109,2.3,13.6,0.032,1.1,0.01439,0.15036,0.02186,0.02135,0.00139
8.7,0.126,4.6,12.7,0.028,1.2,0.008,0.066,0.016,0.022,0.0016
15.4,0.27,6.2,13.8,0.138,1.1,0.016,0.184,0.0284,0.044,0.0008
10.7,0.089,3,15.7,0.025,1.1,0,0.06178,0.00548,0.03534,0.00097
12,2.86,3.5,19.4,0.055,1.2,0.004,0.212,0.0192,0.01,0.0004
7.9,0.082,5.7,25.8,0.039,1.1,0.01729,0.11576,0.01942,0.07646,0.00079
8.1,0.11,1.8,41,0.031,1,0,0.02626,0.02041,0,0.00131
7.8,0.084,3.2,12.4,0.024,1.2,0,0.00995,0.01253,0,0.00139
9.8,0.11,3.3,15.9,0.027,1.2,0,0.06366,0.01251,0.02084,0.00156
11.6,0.204,4.3,18.9,0.059,1.1,0.012,0.426,0.0136,0.022,0.0008
8.5,0.103,4,11.4,0.021,1,0,0.18035,0,0,0.00131
9.6,1.52,5.6,14.4,0.031,1.1,0.012,0.246,0.0152,0.026,0.0008
9,0.143,4.1,12,0.021,1.4,0,0.00444,0.00857,0,0.00114
7.6,0.094,3,9.5,0.021,1.1,0,0.1052,0.0046,0,0.0015
8.6,0.103,3.1,15.6,0.03,1,0,0.04534,0.01562,0,0.00051
11.1,0.122,3.6,17.9,0.024,1.2,0,0.06392,0.00856,0.01099,0.00151
18.7,0.196,7.3,13.4,0.117,1.2,0.016,0.07,0.028,0.046,0.0004
10.9,0.176,4.4,16.4,0.031,1.1,0.006,0.18,0.0326,0.01,0.0008
9,0.105,1.7,20.7,0.035,1.1,0.00388,0.00432,0.03924,0.01791,0.00123
8,0.37,5.6,15.1,0.024,1.2,0.01,0.014,0.0084,0.02,0.0004
6.4,0.072,2.9,13.6,0.02,1.2,0,0.284,0.01092,0.0565,0.00146
9.2,0.094,4.1,10.9,0.02,1,0,0.07636,0,0,0.00125
9.9,0.134,3.7,15.4,0.03,1.2,0,0.03691,0.00475,0,0.00117
8.9,0.146,4,9.6,0.024,1.4,0,0.00697,0.0038,0,0.00122
9.2,0.694,4.7,15.6,0.039,1.1,0.012,0.318,0.0194,0.026,0.0008
7.9,0.09,3.2,16.3,0.029,1.2,0.0159,0.0114,0.01629,0,0.00154
8,0.134,2.7,10.7,0.02,1.4,0.0038,0.0042,0.00466,0,0.0013
13.2,0.226,3.9,14.8,0.054,1.2,0.012,0.012,0.0288,0.02,0.0008
26.2,0.258,6.1,15.7,0.136,1,0.024,0.198,0.013,0.03,0.001
13,0.122,2.8,19.9,0.023,1.1,0,0.24568,0.00507,0.03995,0.00103
8.1,0.085,3.7,9.3,0.023,1.1,0,0.06255,0.0025,0,0.00142
8.8,0.105,2.5,13.5,0.031,1.1,0.00049,0.02844,0.02419,0,0.00112
8.6,0.097,3.2,14.9,0.03,1,0,0.03431,0.01251,0,0.00064
11.3,0.095,2.4,17.3,0.028,1,0,0.08073,0.01206,0.02704,0.00212
7.4,0.094,3.7,13.2,0.033,1.2,0,0.10436,0.02486,0.10349,0.00101
10.1,0.153,3.3,16.5,0.024,1.2,0.00692,0.08151,0.00418,0.02054,0.00153
12.4,0.136,3.8,15.2,0.033,1.1,0,0.08133,0.01297,0.0416,0.00151
7.6,0.149,2.5,8.8,0.023,1.4,0,0.02676,0.00613,0,0.00097
7.2,0.102,2.6,15.7,0.023,1.1,0.00192,0.04949,0.01324,0.01624,0.00137
8.3,0.094,3.7,15.4,0.03,1.1,0,0.07113,0.01739,0,0.00064
12,0.152,3.4,16,0.03,1.2,0.00197,0.01101,0.02524,0.40524,0.00168
8.2,0.1,2.9,11.8,0.016,1,0,0.0901,0.00059,0,0.00127
9.6,0.125,4.2,23.9,0.062,1.2,0,0.016,0.0121,0,0.00025
7.8,0.079,2.4,10.9,0.018,1,0,0.14519,0.01814,0.00978,0.00139
9,0.131,3.7,14.4,0.029,1.2,0.01882,0.12247,0.01607,0.36677,0.00129
10.4,0.122,2.6,13.6,0.02,0.9,0.008,0.092,0.027,0.01,0.0004
11.8,0.128,4.3,14.3,0.029,1,0.004,0.024,0.0238,0.01,0.0004
11.4,0.598,3.4,12.3,0.019,1.1,0.008,0.066,0.0204,0.01,0.0004
15.6,0.666,4.4,15.5,0.047,1.1,0.012,0.178,0.0272,0.01,0.0004
12.3,0.2,2.3,12.7,0.018,0.9,0.012,0.198,0.0154,0.01,0.0008
5.3,0.075,3.2,13.8,0.022,1.2,0.00204,0.04238,0.01628,0.00504,0.00124
11.2,0.154,2.7,12.8,0.016,1,0.008,0.024,0.0174,0.02,0.0004
6.9,0.075,2.1,23.9,0.03,1.1,0.00675,0.03038,0.02301,0.02878,0.00155
7.8,0.093,3.4,15.6,0.02,1.2,0.0104,0.00555,0.01581,0.03345,0.00129
12.5,0.148,2.9,13.4,0.02,0.9,0.01,0.092,0.018,0.02,0.0004
9.6,0.116,3.4,12.1,0.015,1,0.012,0.064,0.0212,0.01,0.0004
9.2,0.081,3.5,16.8,0.025,1,0,0.20161,0.00353,0.01226,0.00157
8,0.093,1.8,13.9,0.021,1.1,0,0.01483,0.01744,0.00392,0.00142
14.4,0.194,4,14.8,0.035,1.1,0.00807,0.02329,0.01103,0.07904,0.00125
12.1,0.14,4.1,15.3,0.059,1.1,0.016,0.074,0.0236,0.02,0.0008
6.5,0.071,3.4,13.4,0.022,1.2,0.00365,0.15072,0.01788,0,0.00156
8.4,0.105,4,18,0.033,1.1,0.00046,0.0351,0.02069,0.03232,0.00114
8.2,0.091,3.6,11.7,0.026,1.1,0,0.08531,0.00584,0,0.00048
13.7,0.16,4.4,15.8,0.053,1,0.014,0.466,0.026,0.044,0.0012
8.9,0.092,3.4,11.5,0.022,1,0.00131,0.07137,0.00887,0.00721,0.00141
7.6,0.088,2.8,10.5,0.031,1.2,0,0.06353,0.01434,0,0.00071
9.9,0.11,3.3,27.2,0.071,1.1,0.00018,0.04137,0.02375,0.03267,0.00052
7.1,0.116,3.5,13,0.023,1.3,0.00329,0.36605,0.00198,0.04943,0.00165
10,0.113,4,15.5,0.036,1.1,0,0.02708,0.0058,0,0.00056
12.6,0.148,3.1,14.5,0.022,1,0.016,0.592,0.0148,0.03,0.0012
8.3,0.097,2.3,9.3,0.027,1.1,0,0.28827,0.02255,0.08508,0.00128
10.2,0.098,3.5,13,0.025,1.1,0,0.27573,0.00519,0.01908,0.00122
8.8,0.168,5,15.2,0.025,1.2,0.00689,0.03558,0.01921,0.26114,0.00176
7.5,0.099,2.1,14,0.028,1,0.02247,0.034,0.01435,0.17488,0.00099
21.5,0.234,5.2,16.6,0.048,1.2,0.014,0.21,0.0292,0.02,0.0008
9.3,0.1,3.1,14.9,0.04,1.1,0,0.05843,0.02836,0.08133,0.00074
16.2,0.204,5.1,15.5,0.042,1.1,0.02,0.14,0.0238,0.024,0.0004
8.8,0.119,3.4,11.1,0.02,1.1,0,0.09015,0.01117,0,0.00047
17.3,0.22,5.7,15.5,0.051,1.1,0.014,0.062,0.0368,0.02,0.0004
16,0.185,5.3,16.2,0.039,1.2,0.00789,0.0777,0.0228,0.11605,0.00119
13.1,0.232,3.6,14.3,0.02,1,0.012,0.196,0.018,0.02,0.001
8.8,0.1,3.9,11.9,0.051,1,0,0.04551,0.01015,0,0.00077
13.2,0.18,5.2,12.2,0.022,1.1,0.01,0.212,0.0176,0.016,0.001
17.9,0.236,5.3,15.8,0.044,1.1,0.026,0.056,0.037,0.03,0.0006
8.9,0.102,3.7,13.4,0.031,1.1,0.00203,0.05031,0.02149,0.05736,0.00093
7.2,0.084,1.6,20.9,0.03,1,0.03958,0.02806,0.01665,0.02775,0.00117
18,0.21,5.7,15.3,0.055,1.1,0.032,0.268,0.0346,0.04,0.0004
18.6,0.194,5.9,14.8,0.049,1.1,0.022,0.284,0.0178,0.044,0.0004
9.1,0.122,3.1,11.2,0.026,1.2,0.016,0.02264,0.01636,0.10957,0.00057
10.5,0.132,4.3,16.2,0.028,1.2,0,0.08845,0.01776,0,0.00104
10.1,0.12,3.1,14.3,0.028,1.3,0.01761,0.04529,0.02527,0.15636,0.00128
11.8,0.122,3,14.4,0.067,1.1,0,0.00777,0.02132,0.06254,0.00055
20.2,0.25,5.7,15.1,0.056,1.1,0.028,0.056,0.0316,0.024,0.0008
19.9,0.085,6,19,0.035,1.1,0.00429,0.084,0.0173,0.176,0.00064
8.9,0.108,3.2,15.8,0.031,1.1,0.01,0.146,0.014,0.016,0.0008
20.3,0.226,6.7,14.9,0.056,1.1,0.03,0.0164,0.0314,0.01,0.0006
18.7,0.2,5.2,13.7,0.055,1.1,0.024,0.078,0.016,0.026,0.0008
9.9,0.113,2.9,17.9,0.047,1.1,0,0.02282,0.02419,0.01867,0.0005
9.6,0.117,3.1,11.2,0.034,1.1,0,0.05582,0.00865,0,0.00064
34.7,0.778,4.1,12.6,0.04,1,0.1,0.446,0.0178,0.022,0.0004
14.7,0.097,4.6,21.3,0.047,1,0.02816,0.02121,0.03669,0.56052,0.00066
11.4,0.222,3,12.8,0.025,1.1,0.014,0.118,0.0202,0.02,0.0004
10.5,0.129,4,10.5,0.024,1,0,0.03244,0.01495,0.03781,0.00144
7,0.099,2.4,23.3,0.028,1.1,0.00942,0.03023,0.01098,0.17469,0.00072
10.9,0.17,5.1,10.9,0.02,1,0.004,0.01,0.0252,0.01,0.0004
8.8,0.106,2.3,29.7,0.042,1.1,0,0.08018,0.01302,0,0.00056
7.5,0.102,3.4,15.1,0.03,1.1,0,0.15481,0.02337,0.0867,0.00138
11,0.13,5,13.5,0.03,1,0.00371,0.04835,0.01386,0.02648,0.00101
10.5,0.118,4.1,10.7,0.018,1,0.008,0.114,0.0138,0.012,0.0006
11.5,0.122,3.4,14.5,0.024,1.2,0,0.02342,0.00751,0,0.00063
6.2,0.09,1.8,37.9,0.034,1.1,0.00523,0.07629,0.01484,0.0132,0.00048
14.5,0.304,3.3,14,0.033,1,0.02,0.326,0.014,0.02,0.0006
14.6,0.1,5.2,10.1,0.06,1,0.00082,0.2279,0.01564,0.04042,0.00049
9.9,0.094,4.2,12.4,0.033,1,0,0.01631,0.01614,0,0.00061
19.5,2.76,3.3,15.1,0.11,1.1,0.004,0.048,0.014,0.016,0.0006
7,0.094,2.7,8.6,0.014,1.1,0,0.14911,0.00569,0,0.00071
8.9,0.131,3.1,11.4,0.019,1.3,0,0.0548,0.00721,0,0.00117
15.3,1.4,3.3,10.6,0.026,1.1,0.02,0.304,0.0156,0.024,0.0004
7,0.072,2.4,31.7,0.025,1,0.00765,0.072,0.03116,0.074,0.00026
8.5,0.137,2.8,15.8,0.074,1,0,0.02183,0.02889,0,0.00075
9.6,0.11,4.2,14.5,0.033,1.1,0,0.03551,0.03397,0.11701,0.00051
10.7,0.113,6.9,13.5,0.035,1.1,0,0.08505,0.00476,0,0.00125
37.2,1.12,7.2,12.3,0.091,0.9,0.028,0.224,0.0158,0.016,0.0004
10.2,0.14,3.1,13.4,0.037,1.1,0.016,0.222,0.008,0.02,0.0014
14.5,0.76,3.1,13,0.025,1.2,0.04,0.422,0.0158,0.022,0.0006
10.8,0.19,3.3,11.6,0.017,1.1,0.02,0.152,0.0224,0.02,0.0008
16.1,0.14,5.4,12.9,0.041,1.1,0.02,0.368,0.0222,0.02,0.001
8,0.125,2.6,10.1,0.029,1.1,0,0.21304,0.03262,0.05842,0.00076
13.9,0.272,3.4,11.3,0.026,1.2,0.01,0.15,0.01,0.024,0.0006
15.3,0.214,4,12.7,0.016,1.1,0.004,0.038,0.0264,0.022,0.0004
8.2,0.122,2.9,9.3,0.016,1.2,0,0.016,0.01362,0,0.00057
9.6,0.143,3.4,21.3,0.035,1.1,0,0.068,0.00731,0,0.00175
8.8,0.097,2.2,24.8,0.032,1,0,0.0088,0.02552,0.07983,0.00029
9.9,0.118,4.6,10.7,0.013,1,0.014,0.05,0.0202,0.022,0.0004
10.2,0.1,5.5,12.4,0.04,1.1,0,0.10873,0.0031,0,0.00163
16.2,0.156,5.4,11.5,0.047,1,0.00089,0.00533,0.00112,0,0.00026
10,0.21,2.9,11.5,0.033,1.1,0.008,0.02,0.0276,0.016,0.0004
11.4,0.2,5,12.7,0.035,1,0.008,0.176,0.0182,0.01,0.0004
7.6,0.117,2.3,34.6,0.031,1,0.00787,0.08386,0.00516,0,0.00066
11.8,0.109,4.7,13.1,0.04,1.1,0.00724,0.02507,0.03963,0.28579,0.00052
9.5,0.136,5,12.8,0.021,1,0.016,0.32,0.0188,0.01,0.0014
12,0.27,5.4,10.6,0.051,1,0.036,0.446,0.0186,0.026,0.0018
15.3,0.137,5.1,14.3,0.04,1,0.0028,0.044,0.0028,0,0.00088
8.2,0.113,2.4,9.3,0.021,1,0,0.12033,0,0,0.00109
11.7,0.15,14.1,31.7,0.055,0.9,0.004,0.08,0.0248,0.012,0.0006
11.4,0.138,2.4,24.3,0.074,0.9,0.004,0.032,0.0302,0.01,0.0004
10.6,0.132,2.9,24.2,0.052,0.9,0.01,0.0088,0.0246,0.01,0.0004
16.4,0.247,4.8,14.6,0.115,1.1,0.00812,0.084,0.01659,0.02766,0.0015
10.6,0.122,3.1,21.9,0.04,0.9,0.008,0.136,0.0196,0.012,0.0006
10.1,0.12,19,15,0.032,0.9,0.004,0.054,0.017,0.01,0.0004
9,0.7,3.6,9.3,0.024,1.2,0.012,0.038,0.029,0.01,0.0004
5.9,0.071,2.4,27.5,0.026,1.1,0.00503,0.03677,0.01714,0.00842,0.00072
8.4,0.112,3.2,10.2,0.016,1,0.02,0.188,0.0286,0.018,0.0016
11.1,0.162,3.9,15.2,0.047,1,0.01,0.048,0.0232,0.016,0.0004
9.5,0.14,6,17.8,0.046,1.1,0,0.02134,0.02818,0.12002,0.00068
