12.5,0.111,3.1,19.2,0.029,1.1,0,0.05562,0.00852,0,0.00114
12.5,0.228,3.2,14.3,0.031,1,0.01,0.012,0.0158,0.01,0.0004
10.9,0.104,24.7,16.8,0.042,0.9,0.004,0.098,0.0176,0.01,0.0004
13.8,0.134,5.9,17.4,0.078,1,0.004,0.146,0.0184,0.014,0.0006
10.7,0.132,13.7,12,0.046,0.9,0.004,0.058,0.039,0.012,0.0004
9.6,0.122,2.7,26.6,0.04,0.9,0.004,0.04,0.0308,0.004,0.0004
9.6,0.8,2.2,10.1,0.099,1.1,0.012,0.152,0.0232,0.01,0.0012
27.1,0.698,5.5,10.5,0.024,1.1,0.03,0.188,0.022,0.02,0.0016
11.8,0.206,4,11,0.033,1,0.01,0.036,0.0376,0.02,0.0008
9,0.096,1.9,22.6,0.047,0.9,0.004,0.11,0.0166,0.01,0.0004
10.1,3.36,2.6,10.1,0.057,1.2,0.036,0.386,0.0226,0.016,0.0008
11.4,0.166,4.7,14.8,0.045,1,0.004,0.134,0.039,0.022,0.0004
11.4,0.158,4.2,14.3,0.034,0.9,0.004,0.074,0.0152,0.012,0.0004
10.3,0.155,6.2,17.2,0.048,1.1,0,0.01544,0.01846,0.04017,0.00179
17.3,5.46,4.5,9.1,0.055,1.2,0.036,0.83,0.0142,0.02,0.0022
11,0.138,6,20.1,0.045,0.9,0.006,0.05,0.0346,0.01,0.0004
9.5,0.16,5.1,20.7,0.04,0.9,0.008,0.06,0.023,0.01,0.001
10.6,0.122,2.9,12.9,0.049,0.9,0.006,0.192,0.0276,0.016,0.0006
9.3,0.266,3.6,8.7,0.041,1.3,0.022,0.019,0.0202,0.01,0.0004
10.5,0.136,2.8,28.8,0.048,0.9,0.004,0.08,0.0222,0.012,0.0004
13.6,0.124,7.5,21.7,0.104,1,0.004,0.056,0.031,0.01,0.0004
11.6,0.13,3.3,20.7,0.055,0.9,0.008,0.066,0.0312,0.01,0.0008
10.5,0.138,2.2,19.8,0.093,0.9,0.004,0.186,0.0182,0.016,0.0006
8.8,0.108,2.2,14.3,0.032,1,0.008,0.174,0.047,0.01,0.0014
10.4,0.162,3.5,27.3,0.044,0.9,0.004,0.0068,0.0232,0.012,0.0004
9.3,0.096,2.9,22.6,0.046,0.9,0.006,0.148,0.0142,0.01,0.0004
19.6,0.906,3.8,10.4,0.032,1.2,0.016,0.116,0.0358,0.01,0.0012
17.5,1.04,3.4,10.9,0.056,1.1,0.014,0.324,0.0266,0.01,0.0016
9.3,0.128,2.8,18.8,0.062,0.9,0.006,0.146,0.0162,0.01,0.0004
53.1,0.876,4,13.5,0.071,1.2,0.116,0.368,0.0252,0.01,0.002
11.1,0.176,4.2,19.4,0.048,1,0.004,0.068,0.022,0.012,0.0004
13.5,0.207,3.8,12.6,0.039,1.1,0.00366,0.022,0.02221,0.03398,0.00129
10.4,0.112,2.7,29.5,0.039,0.9,0.004,0.052,0.0262,0.014,0.0004
11.5,0.144,4.3,16.9,0.047,0.9,0.004,0.096,0.029,0.01,0.0004
10.3,0.17,4.6,15.7,0.04,1.2,0.00336,0.08024,0.02747,0.12498,0.00121
10.3,0.094,3,16.8,0.103,0.9,0.006,0.124,0.0304,0.016,0.0006
11.7,0.2,4.5,12,0.026,1.1,0.054,0.734,0.0164,0.01,0.0022
13.1,0.271,3.4,15.3,0.033,1,0,0.05462,0.02427,0,0.00095
11.3,0.126,3.8,20.7,0.102,0.9,0.006,0.118,0.0252,0.01,0.0006
9,0.108,3.4,14.3,0.035,0.9,0.008,0.306,0.0308,0.016,0.0008
15.5,0.469,4.2,15.4,0.045,1,0.00551,0.164,0.02283,0.112,0.00108
9.3,0.204,3,13,0.044,1,0.004,0.0148,0.0274,0.006,0.0004
10.7,0.16,2.9,14.5,0.034,0.9,0.008,0.252,0.0204,0.018,0.0008
13.2,0.231,3.9,14.8,0.03,1.1,0,0.26036,0.02225,0.01348,0.00117
9.5,0.152,2.2,28.1,0.079,1.2,0.006,0.0102,0.021,0.01,0.0004
10.8,0.128,3.2,14.3,0.024,1,0.024,0.088,0.026,0.01,0.0004
9.3,0.108,3.1,13.3,0.062,1.1,0.02,0.114,0.019,0.01,0.0012
9.7,0.102,3.1,15.6,0.041,1,0.01,0.348,0.026,0.016,0.0008
8.6,0.124,3.2,10.3,0.017,1,0.02,0.11,0.0298,0.01,0.001
8.3,0.112,4,16.9,0.035,1,0.008,0.05,0.0266,0.01,0.0004
11.4,0.116,3.4,15.8,0.031,0.9,0.008,0.14,0.0248,0.018,0.001
8.6,0.116,3.7,16,0.035,1.1,0,0.076,0.01546,0.04371,0.00155
11.7,0.132,3.8,17.5,0.081,1,0.006,0.0082,0.0336,0.01,0.0004
9.7,0.104,2.6,27.4,0.05,1,0.006,0.03,0.0272,0.01,0.0004
15,0.685,4.5,14.3,0.033,1.1,0.00051,0.04961,0.0021,0,0.00029
9.7,0.176,3.6,16,0.042,1,0.008,0.13,0.026,0.016,0.0006
38,0.84,4.5,8.9,0.066,1.1,0.034,0.704,0.0334,0.01,0.0022
11.1,0.189,3.5,14,0.037,1,0,0.13119,0.05349,0.10019,0.00109
9.9,0.162,3.6,20.1,0.039,1,0.008,0.086,0.027,0.01,0.0006
10.5,0.158,3.8,17.1,0.063,1.1,0.006,0.082,0.0212,0.01,0.0004
11.8,0.097,4.1,12,0.024,1,0.00546,0.03837,0.02414,0,0.00114
9.9,0.119,3.1,14.3,0.034,1,0,0.04502,0.0248,0.04603,0.00126
11.4,0.119,3.8,11,0.026,1,0.00557,0.00772,0.02037,0,0.00197
10.6,0.195,4.2,14.4,0.04,1.2,0.01765,0.12158,0.03299,0.2066,0.00086
9.7,0.13,4.6,10.3,0.049,0.9,0.006,0.052,0.0322,0.01,0.0004
11.8,0.119,3.2,15.9,0.038,1.1,0.00259,0.09299,0.01582,0.20388,0.00147
11.9,0.16,2,14.4,0.041,1,0.008,0.194,0.0364,0.012,0.0006
10.4,0.114,2.6,12.2,0.033,1.2,0,0.34879,0.01482,0.04759,0.00044
12.1,0.386,2.1,18.4,0.043,1,0.004,0.136,0.0218,0.012,0.0004
13.5,0.123,4.7,27.9,0.057,1,0,0.248,0.00087,0,0.00032
9.8,0.152,3.2,27.3,0.044,1.1,0,0.07465,0.01126,0,0.0005
8.1,0.122,2.8,18.1,0.023,1,0,0.03305,0.0155,0,0.00113
14.3,0.366,3.4,18.7,0.023,1.1,0.014,0.132,0.0224,0.01,0.0006
12.3,0.164,4,16.4,0.044,1,0.00071,0.00115,0,0,0.00032
8.2,0.1,2.6,18.5,0.023,1.1,0.0028,0.06497,0.01965,0,0.00112
10.4,0.157,3.4,13.2,0.027,1.1,0,0.02527,0.02352,0.13036,0.00099
10,0.143,3.1,36.7,0.038,1,0,0.2109,0.0048,0,0.00046
10.4,0.137,3.6,12.9,0.033,1.1,0.00827,0.07958,0.03154,0.07183,0.00104
8.6,0.087,2.1,20.6,0.017,1.1,0,0.1427,0.01448,0,0.00161
7.8,0.087,2.2,17.1,0.019,1.1,0,0.02396,0.01692,0.01833,0.00127
9.4,0.131,4,11.8,0.038,1.1,0.00722,0.30052,0.02161,0.16689,0.00101
10.4,0.136,2.5,17.6,0.025,1,0,0.08601,0.00667,0,0.00073
11.3,0.119,4.2,14.3,0.029,1,0.00353,0.052,0.01757,0,0.0014
12.5,0.174,3.1,14.9,0.045,1,0.01,0.102,0.0298,0.036,0.0008
10.7,0.201,3.2,10.5,0.036,1.2,0.00271,0.12351,0.01594,0.04366,0.00069
11.5,0.17,3.6,15.4,0.045,1.3,0.0023,0.01811,0.02574,0.14491,0.00134
9.8,0.138,1.5,14.9,0.025,1,0.00309,0.0032,0.01108,0.00367,0.00191
10.4,0.149,3.2,10.6,0.041,1.2,0,0.01921,0.03908,0.03468,0.00134
11.6,0.134,2.5,17.4,0.04,1,0,0.0346,0.01763,0,0.00108
12.3,0.192,4.3,15.9,0.067,1.1,0.014,0.146,0.0262,0.01,0.0006
7.3,0.082,2.7,14.7,0.019,1.1,0,0.01259,0.01492,0,0.00143
8.1,0.134,3.5,11.4,0.031,1,0,0.30138,0.02845,0.11502,0.00104
9.5,0.113,2.7,12.9,0.033,1.1,0.00878,0.11394,0.01835,0.22941,0.00149
9.8,0.17,2.1,14.1,0.035,1.2,0.00225,0.0481,0.01842,0.03458,0.00114
11.3,0.087,4.6,11.7,0.025,1,0.00234,0.18107,0.02185,0,0.00123
11.2,0.189,3.9,13.6,0.042,1.1,0.00554,0.02115,0.01307,0.10099,0.00137
9.6,0.104,2.8,28,0.033,1,0,0.02475,0.00416,0,0.00053
9.3,0.114,2.6,12.9,0.033,1.1,0.00092,0.02253,0.00806,0.01384,0.00199
11.9,0.152,5.4,15.4,0.048,1.1,0,0.06046,0.01553,0,0.0008
10.3,0.167,5.7,13.1,0.034,1.1,0,0.03542,0.03557,0.55582,0.00092
10.2,0.186,3.6,11.9,0.034,1.3,0,0.01719,0.03689,0.10594,0.00141
11,0.195,6.4,14,0.059,1.2,0,0.02308,0.02429,0.04075,0.00128
13,0.192,3.9,14.2,0.036,0.9,0.01,0.05,0.0344,0.044,0.0008
11.1,0.155,2.5,21.4,0.046,1,0,0.01102,0.01481,0,0.00088
11.9,0.244,4.4,17.1,0.035,1.2,0.00149,0.4035,0.02038,0.15493,0.00129
11.9,0.164,2.6,10.2,0.035,1.3,0.00517,0.0501,0.0226,0.05868,0.0011
9.9,0.11,2.3,12.1,0.028,1,0,0.0533,0.02008,0.09381,0.00143
10.6,0.162,2.3,25.2,0.032,1,0,0.01058,0.01103,0,0.00068
10.9,0.216,2.8,13.1,0.041,1.2,0,0.05292,0.01548,0.04946,0.00118
10.5,0.173,2.4,22.8,0.049,1.1,0,0.02728,0.01035,0,0.00162
20.5,0.252,4,16.5,0.063,0.9,0.014,0.06,0.0392,0.016,0.0004
14.8,0.23,3.5,17,0.062,1,0.012,0.04,0.0268,0.01,0.0004
11.3,0.128,3.3,13.4,0.043,1.1,0.00314,0.21211,0.02675,0.05423,0.0014
10.1,0.204,3.7,14.9,0.038,1.2,0,0.05151,0.01635,0.25008,0.00059
10.8,0.152,3.4,33.1,0.038,1.1,0,0.26892,0.0121,0,0.00071
13.8,0.172,4.8,14.5,0.064,0.9,0.012,0.222,0.027,0.022,0.0004
11.8,0.168,2.8,34.4,0.041,1,0,0.05703,0.00763,0,0.00065
12.7,0.17,4.3,16.3,0.053,1.1,0,0.07052,0.01244,0,0.00085
14,0.15,5.1,15.8,0.043,0.9,0.008,0.266,0.0352,0.044,0.0012
11.6,0.158,5.1,18.7,0.04,1,0.00086,0.06013,0.02879,0.13214,0.00202
11.1,0.207,2.8,22.5,0.032,1.1,0,0.03794,0.00777,0,0.00178
10.6,0.26,2.2,11.8,0.044,1.2,0,0.006,0.01212,0.11148,0.00066
12.5,0.17,4.1,15.2,0.042,0.9,0.008,0.072,0.0296,0.016,0.001
11.2,0.256,6,15.7,0.049,1.2,0.01,0.29,0.0308,0.036,0.0008
9.1,0.166,4.2,12.5,0.028,1.1,0,0.02168,0.03826,0.16725,0.00114
15.9,0.226,3.3,17.3,0.037,0.9,0.01,0.1,0.034,0.022,0.0004
12.5,0.193,2.6,18.6,0.033,1.1,0,0.142,0.01982,0.08277,0.00172
11.1,0.195,3.8,13.4,0.051,1.3,0.00821,0.04997,0.021,0.11806,0.00133
10.6,0.128,3.5,12.1,0.04,1,0,0.13336,0.01993,0.08719,0.00105
10.1,0.161,3.9,13.5,0.038,1.2,0.01845,0.10484,0.03158,0.08568,0.00105
7.7,0.1,2.2,12.3,0.019,1.1,0,0.11139,0.01407,0.00835,0.00117
13.6,0.162,3,25.4,0.04,1,0,0.2936,0.0194,0,0.00127
10.2,0.146,2.4,29.1,0.029,1.2,0,0.12064,0.00366,0,0.00056
16.8,0.236,3.8,14.4,0.063,1,0.008,0.09,0.0284,0.03,0.0006
10.5,0.134,2.9,11.9,0.038,1.2,0.00314,0.09422,0.01312,0.11195,0.00151
7.6,0.08,3.3,14.2,0.026,1.1,0.00039,0.146,0.01221,0,0.00164
12.7,0.168,3.4,18,0.031,1,0.008,0.11,0.0346,0.024,0.0004
10.4,0.152,3,23.4,0.03,1.1,0,0.77533,0.01362,0.02714,0.00146
12,0.206,5,14.5,0.072,1.1,0.008,0.178,0.0284,0.036,0.0006
12.3,0.232,5.9,15.3,0.046,1.1,0.024,0.298,0.0204,0.044,0.0006
9.8,0.146,6.2,16.6,0.033,1.1,0.00128,0.00756,0.02731,0.0914,0.00115
9.1,0.128,4.1,12.3,0.033,1.1,0,0.098,0.0137,0.03337,0.00115
10.8,0.168,3.3,15.1,0.027,1.2,0,0.24653,0.02488,0.05119,0.00137
11.7,0.201,5,17.8,0.038,1.1,0,0.11699,0.0225,0.03988,0.00108
10.5,0.143,3.9,17.7,0.034,1,0,0.12635,0.01091,0,0.00066
6.7,0.071,2.7,12.2,0.018,1.1,0.03145,0.00376,0.0215,0.01939,0.00124
13,0.223,3.8,24.6,0.032,1.2,0,0.1944,0.00708,0,0.00153
37.4,1.86,5.7,19.7,0.096,1.1,0.018,0.422,0.0164,0.046,0.001
10.8,0.225,4.3,11.5,0.032,1.2,0,0.18123,0.01404,0.0503,0.00146
10.4,0.173,3.6,13.5,0.04,1.2,0.00148,0.28579,0.01751,0,0.00136
9.5,0.11,3.4,12.5,0.032,1.2,0,0.04619,0.01972,0.04858,0.00116
9.8,0.143,3.9,16.2,0.029,1.1,0,0.18723,0.00237,0,0.00051
13.7,0.181,3.7,17.3,0.03,1.1,0,0.342,0.01019,0.05752,0.00155
11.3,0.166,2.7,16.6,0.048,1.1,0.01,0.078,0.019,0.04,0.0008
9.8,0.143,7,18,0.041,1.1,0.00426,0.158,0.01094,0.05601,0.00115
7.2,0.08,3.1,13.8,0.017,1.1,0.00781,0.1164,0.01321,0.06031,0.00204
11,0.11,3.6,13.2,0.036,1,0,0.14812,0.01191,0,0.00076
9.2,0.122,4.1,16.9,0.025,1.1,0,0.02981,0.03089,0.06925,0.00104
9.4,0.152,4.9,14.9,0.039,1.2,0,0.04425,0.02583,0.13679,0.00143
11.3,0.13,3.6,15.3,0.033,1.1,0.00172,0.469,0.00062,0.06958,0.00114
10.6,0.14,5.1,13.3,0.042,1.2,0.01873,0.15083,0.02148,0.0908,0.00151
11.9,0.198,4.8,21.9,0.046,1.2,0,0.53472,0.02775,0.11008,0.00144
11.8,0.143,3.4,13.9,0.032,1,0,0.02406,0.00776,0,0.00076
12.1,0.14,3.1,14.8,0.038,1.1,0,0.1431,0.02814,0,0.00147
13,0.172,4.3,20.2,0.033,1,0.00068,0.08722,0.00452,0.03566,0.00102
14.6,0.156,4.3,17.7,0.037,1,0.01251,0.14386,0.01004,0.19987,0.00126
10.6,0.222,2.4,13.6,0.032,1.6,0.016,0.0928,0,0.0184,0.00062
10.6,0.222,2.4,13.6,0.032,1.6,0,0.01603,0.01838,0.09283,0.00062
10.9,0.162,4,16.3,0.03,1.1,0.00285,0.27502,0.00462,0.07752,0.0012
11.3,0.131,3.9,21,0.035,1,0,0.07921,0.0129,0,0.00111
9.1,0.143,3.9,14.3,0.034,1.1,0,0.178,0.0325,0.05461,0.00156
12.8,0.168,4,21.3,0.031,1.2,0,0.17362,0.00604,0.02457,0.00129
14.7,0.432,3.2,10.1,0.036,1.5,0.00155,0.0108,0.00214,0.00047,0.00043
11,0.088,3.6,13.7,0.028,1,0,0.088,0.00212,0,0.00068
14.6,0.265,2,14.6,0.029,1.1,0,0.66253,0,0.02329,0.00137
10.5,0.136,4.3,15.3,0.034,1.1,0,0.11014,0.00902,0.09523,0.00123
7.3,0.085,4.6,11.9,0.025,1.1,0,0.10895,0.01959,0.43519,0.00132
10.5,0.152,5.2,12.6,0.042,1.1,0.00173,0.00184,0.00366,0,0.00035
12.2,0.204,4.4,16.8,0.041,1.2,0,0.236,0.02917,0.05899,0.00132
11.4,0.168,3.7,14.4,0.031,1,0.00159,0.28934,0.00106,0.12723,0.00144
5.6,0.064,7,10.7,0.022,1.2,0.00139,0.20041,0.0148,0.13985,0.0011
10.8,0.195,3.9,11.7,0.035,1.4,0,0.03756,0.03846,0.17864,0.00204
12.8,0.199,3.7,17.4,0.027,1.1,0.01584,0.24448,0.00895,0.01313,0.00132
10.9,3.846,4.5,14.2,0.041,1,0,0.11214,0.01316,0.2233,0.00126
13.2,0.189,4.3,14.2,0.051,1.1,0,0.2083,0.00975,0.08687,0.00109
9.1,0.146,4.1,10.4,0.03,1.3,0.00297,0.02434,0.03017,0.01585,0.00113
12.8,0.24,3.7,12.8,0.031,1.3,0,0.01535,0.01503,0.15952,0.00125
19.6,0.327,4.3,15.6,0.033,1.1,0,0.18871,0.01015,0.10371,0.00123
20.5,0.236,8.1,19.3,0.062,1,0,0.08707,0.0153,0.11675,0.00105
15.7,0.256,6.6,20.1,0.047,1.1,0.00198,0.38899,0.00542,0.01466,0.00184
13.9,0.149,4.2,14.1,0.03,1.1,0,0.27774,0.00153,0.0256,0.00134
11.8,0.161,3.6,11.1,0.03,1.3,0,0.03529,0.01279,0.01272,0.00132
13.1,0.188,3.2,14.2,0.034,1,0,0.306,0.00862,0.14226,0.00194
14.1,0.226,5.4,18.7,0.027,1.2,0.0076,0.14666,0.01422,0.07195,0.00143
12.1,0.236,3.8,15.3,0.021,1.2,0,0.39726,0.00163,0.09409,0.00118
14.2,0.214,4.1,16.8,0.033,1.1,0,0.13737,0.01469,0.03642,0.00123
9,0.128,3.5,13.5,0.031,1.2,0.0121,0.33065,0.00807,0.09128,0.00192
15.8,0.22,3.3,18.4,0.027,1,0,0.09286,0.02832,0.03249,0.00182
14.9,0.259,4.4,14.7,0.042,1.1,0,0.11502,0.01457,0.02301,0.00175
11.4,0.288,3.2,13.7,0.024,1.3,0.0065,0.03514,0.00909,0.0931,0.00127
12.4,0.27,3.4,21.6,0.031,1.1,0.00169,0.21,0.02159,0.13682,0.00029
14.2,0.185,4,15.8,0.026,1.1,0.00337,0.09671,0.01085,0.1284,0.00125
9.9,0.128,2.7,15,0.028,1.2,0.00912,0.01655,0.01758,0,0.00117
9,0.134,2.8,12.9,0.023,1.2,0.00618,0.17889,0.02,0.14222,0.00073
12.3,0.249,4.6,12.9,0.029,1.2,0,0.04077,0.01708,0,0.00126
11.9,0.189,5,17.1,0.03,1,0,0.2761,0.01466,0,0.00116
11.8,0.165,5.3,17.3,0.033,1.1,0.00229,0.28,0.00182,0.076,0.00174
14.2,0.278,5.1,12.9,0.037,1.2,0.02194,0.09349,0.0069,0,0.00118
13.6,0.278,5.7,15.7,0.044,1.1,0,0.156,0.00343,0.03213,0.00101
17.1,0.236,3.3,13.4,0.03,1,0,0.63055,0.00316,0,0.00137
11.8,0.185,3.7,13.5,0.027,1.1,0.01529,0.76204,0.00747,0.10532,0.00109
11.4,0.204,4.1,16.9,0.043,1.1,0.01556,0.0331,0.01365,0.05675,0.00099
10.8,0.124,8.4,11.8,0.033,1.2,0.2442,0.0956,0.013,0.0168,0.00066
10.8,0.124,8.4,11.8,0.033,1.2,0.01293,0.24412,0.01671,0.09552,0.00066
9.3,0.16,5.7,15.1,0.039,1.2,0,0.33617,0.01715,0.10541,0.0005
9.1,0.143,5.5,12.9,0.027,1.2,0.00371,0.15134,0.00637,0.06346,0.00054
13.3,0.201,3.5,14.2,0.026,1,0.01063,0.29263,0.00847,0.08679,0.00127
11.9,0.187,4.8,12.6,0.039,1.1,0.00966,0.05957,0.0066,0.18116,0.00083
6.3,0.094,2.6,17.2,0.023,1.4,0.00127,0.0116,0.00267,0.04676,0.00057
10.1,0.222,3.2,19.7,0.029,1.3,0,0.007,0.01326,0.08444,0.00161
12.1,0.236,4.3,18.1,0.034,1,0,0.30562,0.00422,0.0291,0.00138
10,0.165,4.7,12.5,0.028,1.3,0,0.03392,0,0.05163,0.00147
12.1,0.204,4.4,15.3,0.032,1.1,0.00598,0.08963,0.00725,0.10198,0.00141
10.6,0.298,10.1,14.1,0.049,1.5,0.00414,0.00765,0.02702,0.07912,0.0005
14,0.275,4.5,19.8,0.036,1.1,0.00626,0.388,0.01545,0.07753,0.00107
9.7,0.218,5.4,16.5,0.03,1.5,0,0.00687,0.02425,0.08414,0.00086
10.7,0.201,5.4,16.5,0.03,1.2,0,0.12419,0.00691,0.11956,0.00148
8.6,0.17,3.5,13.3,0.026,1.3,0.00216,0.08757,0.01146,0.17673,0.00064
11.2,0.191,5.7,19.7,0.032,1.1,0.00054,0.09103,0.0017,0.08695,0.00114
12,0.201,11.3,17.1,0.033,1.3,0,0.2115,0,0.04701,0.00156
10.7,0.208,3.5,14.9,0.029,1.4,0.00113,0.0614,0.00795,0.14743,0.00051
20.4,0.252,29.8,22.1,0.037,1.1,0,0.31494,0.01721,0.06138,0.00161
12.8,0.217,6.8,23.7,0.03,1,0,0.22643,0.00396,0.08861,0.00118
15.1,0.256,13.7,29.3,0.036,1,0,0.21996,0.01526,0.05696,0.0013
14.1,0.259,5.4,21.5,0.039,1.1,0.00663,0.56948,0.01908,0.04792,0.00164
